"Timestamp","Ward (1 - 66)","Division (1 - 51)","Time of day","Voter number within your division (how many people voted before you, plus you)"
"10/23/2019 8:21:07","27","14",07:05:00,5
"11/1/2019 20:10:06","27","12",14:00:00,75
"11/1/2019 20:10:28","27","12",14:00:00,75
"11/5/2019 7:10:48","18","5",07:08:00,1
"11/5/2019 7:12:06","46","7",07:00:00,1
"11/5/2019 7:12:57","31","10",07:07:00,2
"11/5/2019 7:15:27","36","37",07:15:00,10
"11/5/2019 7:16:06","18","6",07:10:00,5
"11/5/2019 7:16:17","36","38",07:15:00,2
"11/5/2019 7:16:23","63","18",07:15:00,8
"11/5/2019 7:16:46","46","1",07:08:00,5
"11/5/2019 7:16:55","15","15",07:14:00,2
"11/5/2019 7:18:16","21","36",07:00:00,1
"11/5/2019 7:20:12","18","06",07:05:00,4
"11/5/2019 7:20:30","27","14",07:10:00,5
"11/5/2019 7:20:40","5","4",07:17:00,9
"11/5/2019 7:21:11","46","22",07:10:00,1
"11/5/2019 7:21:21","2","27",07:20:00,14
"11/5/2019 7:23:03","8","25",07:15:00,7
"11/5/2019 7:23:07","15","7",07:13:00,5
"11/5/2019 7:23:58","45","4",07:15:00,8
"11/5/2019 7:25:01","30","05",07:25:00,16
"11/5/2019 7:28:30","51","2",07:13:00,4
"11/5/2019 7:38:50","5","25",07:30:00,18
"11/5/2019 7:38:25","5","32",07:30:00,7
"11/5/2019 7:42:16","39","37",07:41:00,14
"11/5/2019 7:46:37","30","1",07:05:00,14
"11/5/2019 7:47:50","65","23",07:00:00,3
"11/5/2019 7:48:37","34","30",07:45:00,17
"11/5/2019 7:52:41","32","21",07:07:00,2
"11/5/2019 7:52:52","09","13",07:00:00,7
"11/5/2019 7:53:22","2","10",07:15:00,12
"11/5/2019 7:53:27","9","5",07:45:00,27
"11/5/2019 7:54:46","5","1",07:54:00,21
"11/5/2019 7:54:53","2","9",07:27:00,9
"11/5/2019 7:55:35","5","37",07:55:00,21
"11/5/2019 7:55:57","21","40",07:45:00,15
"11/5/2019 7:57:23","25","22",07:20:00,7
"11/5/2019 7:58:15","46","07",07:45:00,20
"11/5/2019 7:59:47","21","35",07:55:00,12
"11/5/2019 8:00:16","2","6",07:50:00,27
"11/5/2019 8:00:18","15","12",07:58:00,23
"11/5/2019 8:02:13","14","04",07:45:00,15
"11/5/2019 8:06:24","15","7",08:00:00,35
"11/5/2019 8:07:04","18","10",08:00:00,23
"11/5/2019 8:07:04","22","1",08:06:00,30
"11/5/2019 8:07:08","15","15",08:00:00,24
"11/5/2019 8:10:05","8","32",07:40:00,16
"11/5/2019 8:10:45","18","09",08:00:00,34
"11/5/2019 8:12:00","27","15",07:45:00,14
"11/5/2019 8:12:44","15","11",08:12:00,27
"11/5/2019 8:13:33","8","32",07:02:00,3
"11/5/2019 8:14:52","46","06",09:15:00,30
"11/5/2019 8:15:28","46","22",08:15:00,38
"11/5/2019 8:16:03","2","15",07:35:00,15
"11/5/2019 8:16:34","18","09",08:00:00,34
"11/5/2019 8:17:57","31","15",08:05:00,16
"11/5/2019 8:18:25","39","02",08:12:00,7
"11/5/2019 8:18:54","31","19",08:10:00,11
"11/5/2019 8:19:44","46","03",08:40:00,35
"11/5/2019 8:20:19","47","14",07:12:00,1
"11/5/2019 8:21:06","5","3",08:00:00,28
"11/5/2019 8:22:46","46","16",07:15:00,9
"11/5/2019 8:23:25","18","06",08:20:00,27
"11/5/2019 8:23:32","46","1",07:05:00,2
"11/5/2019 8:23:40","9","6",08:00:00,24
"11/5/2019 8:24:46","2","5",08:25:00,41
"11/5/2019 8:26:18","39","27",08:26:00,29
"11/5/2019 8:26:18","15","10",08:26:00,30
"11/5/2019 8:27:17","49","04",08:00:00,7
"11/5/2019 8:27:20","2","6",08:15:00,33
"11/5/2019 8:28:41","5","25",07:05:00,5
"11/5/2019 8:28:48","30","7",07:20:00,16
"11/5/2019 8:29:22","1","19",08:28:00,36
"11/5/2019 8:29:54","46","8",08:29:00,45
"11/5/2019 8:30:07","27","10",07:45:00,7
"11/5/2019 8:30:32","06","01",07:00:00,2
"11/5/2019 8:30:33","18","17",07:40:00,23
"11/5/2019 8:33:25","2","9",08:25:00,31
"11/5/2019 8:33:25","2","23",08:27:00,39
"11/5/2019 8:34:17","18","11",08:15:00,33
"11/5/2019 8:34:30","5","9",07:05:00,3
"11/5/2019 8:34:34","46","7",07:45:00,8
"11/5/2019 8:35:18","60","08",08:15:00,16
"11/5/2019 8:37:13","5","27",08:15:00,35
"11/5/2019 8:37:25","21","37",07:00:00,1
"11/5/2019 8:37:37","2","23",08:20:00,38
"11/5/2019 8:38:07","5","9",07:35:00,21
"11/5/2019 8:39:12","60","2",08:38:00,27
"11/5/2019 8:39:32","38","16",08:30:00,34
"11/5/2019 8:40:27","60","09",08:42:00,62
"11/5/2019 8:40:47","39","22",08:30:00,18
"11/5/2019 8:41:17","4","3",08:00:00,3
"11/5/2019 8:41:47","5","28",08:33:00,34
"11/5/2019 8:41:49","2","5",08:35:00,45
"11/5/2019 8:42:10","52","11",08:44:00,31
"11/5/2019 8:42:28","15","10",08:26:00,30
"11/5/2019 8:42:42","46","2",08:25:00,47
"11/5/2019 8:43:00","15","7",08:42:00,53
"11/5/2019 8:43:09","47","1",08:42:00,31
"11/5/2019 8:44:59","15","14",08:35:00,55
"11/5/2019 8:45:44","8","23",08:32:00,57
"11/5/2019 8:46:03","24","2",07:45:00,9
"11/5/2019 8:46:23","8","20",07:15:00,5
"11/5/2019 8:46:29","27","11",08:46:00,4
"11/5/2019 8:49:08","8","12",08:35:00,30
"11/5/2019 8:49:45","14","10",08:30:00,26
"11/5/2019 8:50:58","31","4",08:45:00,48
"11/5/2019 8:51:00","51","3",07:20:00,10
"11/5/2019 8:52:31","30","13",08:45:00,58
"11/5/2019 8:52:33","8","26",08:52:00,48
"11/5/2019 8:54:09","21","35",08:45:00,27
"11/5/2019 8:54:23","8","30",08:15:00,50
"11/5/2019 8:55:45","60","9",08:35:00,55
"11/5/2019 8:56:07","8","3",08:50:00,65
"11/5/2019 8:57:54","26","22",08:15:00,12
"11/5/2019 8:58:01","48","2",08:40:00,35
"11/5/2019 8:58:22","30","07",08:55:00,80
"11/5/2019 8:58:34","15","3",08:57:00,65
"11/5/2019 8:58:51","1","8",08:58:00,31
"11/5/2019 8:58:55","9","13",08:35:00,37
"11/5/2019 8:59:07","8","26",08:05:00,35
"11/5/2019 9:01:39","2","18",08:35:00,35
"11/5/2019 9:03:53","60","2",08:10:00,19
"11/5/2019 9:04:04","39","30",08:10:00,28
"11/5/2019 9:04:22","30","07",08:55:00,80
"11/5/2019 9:07:42","27","23",09:07:00,67
"11/5/2019 9:08:22","46","08",09:04:00,55
"11/5/2019 9:09:28","8","12",07:01:00,2
"11/5/2019 9:09:50","6","3",09:09:00,34
"11/5/2019 9:10:16","48","16",07:54:00,10
"11/5/2019 9:13:43","39","46",09:05:00,69
"11/5/2019 9:13:56","22","1",09:13:00,64
"11/5/2019 9:14:30","15","13",08:50:00,52
"11/5/2019 9:14:36","46","08",08:00:00,34
"11/5/2019 9:15:06","46","08",08:05:00,35
"11/5/2019 9:15:43","47","1",09:15:00,34
"11/5/2019 9:15:45","18","1",07:30:00,3
"11/5/2019 9:17:06","8","13",08:50:00,32
"11/5/2019 9:19:09","18","14",09:00:00,35
"11/5/2019 9:19:37","29","17",08:45:00,26
"11/5/2019 9:20:04","30","5",09:15:00,52
"11/5/2019 9:20:05","5","1",08:55:00,35
"11/5/2019 9:20:08","36","37",09:19:00,65
"11/5/2019 9:20:59","8","28",09:19:00,72
"11/5/2019 9:21:22","2","5",08:30:00,46
"11/5/2019 9:22:09","1","16",09:06:00,35
"11/5/2019 9:23:53","5","4",08:37:00,53
"11/5/2019 9:25:40","5","1",09:25:00,62
"11/5/2019 9:25:48","5","28",09:25:00,49
"11/5/2019 9:26:08","46","3",08:30:00,44
"11/5/2019 9:26:12","5","37",09:26:00,47
"11/5/2019 9:27:16","5","6",09:05:00,55
"11/5/2019 9:28:26","46","23",09:27:00,78
"11/5/2019 9:30:24","30","8",08:57:00,30
"11/5/2019 9:32:29","18","16",09:31:00,50
"11/5/2019 9:34:19","31","18",08:18:00,16
"11/5/2019 9:35:35","1","3",09:31:00,76
"11/5/2019 9:35:43","1","3",09:31:00,76
"11/5/2019 9:36:22","39","45",09:36:00,83
"11/5/2019 9:36:48","15","7",09:30:00,70
"11/5/2019 9:39:04","31","04",09:15:00,60
"11/5/2019 9:39:46","8","1",09:39:00,85
"11/5/2019 9:39:58","29","11",09:40:00,43
"11/5/2019 9:41:35","27","23",08:14:00,34
"11/5/2019 9:41:42","5","5",08:45:00,0
"11/5/2019 9:43:00","18","17",09:30:00,73
"11/5/2019 9:43:02","1","2",08:15:00,28
"11/5/2019 9:43:59","39","10",07:15:00,8
"11/5/2019 9:45:57","1","11",09:15:00,58
"11/5/2019 9:46:01","46","22",09:38:00,75
"11/5/2019 9:47:29","39","43",09:47:00,40
"11/5/2019 9:48:25","2","21",09:00:00,31
"11/5/2019 9:48:48","63","1",09:30:00,36
"11/5/2019 9:49:01","8","23",08:40:00,61
"11/5/2019 9:49:27","39","7",09:00:00,34
"11/5/2019 9:50:23","5","34",09:47:00,43
"11/5/2019 9:50:57","18","17",08:05:00,34
"11/5/2019 9:51:17","60","8",09:15:00,28
"11/5/2019 9:51:54","14","1",08:45:00,53
"11/5/2019 9:52:44","39","26",09:30:00,57
"11/5/2019 9:53:15","5","32",09:40:00,59
"11/5/2019 9:54:02","5","17",09:50:00,75
"11/5/2019 9:55:17","8","22",07:05:00,1
"11/5/2019 9:55:43","8","32",09:55:00,63
"11/5/2019 9:55:56","39","46",09:45:00,87
"11/5/2019 9:56:39","31","1",09:56:00,53
"11/5/2019 9:56:43","8","26",09:56:00,70
"11/5/2019 9:59:53","30","07",09:55:00,104
"11/5/2019 10:00:25","46","22",08:15:00,37
"11/5/2019 10:00:25","02","15",09:52:00,60
"11/5/2019 10:01:17","5","9",07:05:00,3
"11/5/2019 10:02:29","48","08",10:00:00,44
"11/5/2019 10:02:48","38","39",09:00:00,40
"11/5/2019 10:03:10","15","3",10:02:00,90
"11/5/2019 10:05:10","34","34",07:46:00,18
"11/5/2019 10:06:10","18","11",08:10:00,40
"11/5/2019 10:06:12","1","19",08:15:00,39
"11/5/2019 10:06:17","2","29",08:15:00,43
"11/5/2019 10:07:32","8","9",08:40:00,55
"11/5/2019 10:08:30","36","29",09:36:00,41
"11/5/2019 10:09:11","30","06",08:30:00,43
"11/5/2019 10:11:58","46","9",10:10:00,88
"11/5/2019 10:13:02","8","13",10:10:00,60
"11/5/2019 10:13:03","30","3",09:00:00,42
"11/5/2019 10:13:07","36","16",10:00:00,48
"11/5/2019 10:13:11","15","4",09:30:00,41
"11/5/2019 10:13:17","8","22",10:06:00,36
"11/5/2019 10:13:39","8","22",10:11:00,37
"11/5/2019 10:13:52","1","4",08:30:00,40
"11/5/2019 10:13:58","8","22",10:13:00,38
"11/5/2019 10:14:41","26","21",09:05:00,21
"11/5/2019 10:15:54","36","08",09:35:00,41
"11/5/2019 10:16:18","46","17",07:30:00,22
"11/5/2019 10:16:25","36","5",09:57:00,55
"11/5/2019 10:17:36","30","03",09:58:00,60
"11/5/2019 10:17:45","8","22",10:17:00,39
"11/5/2019 10:18:50","1","11",09:30:00,73
"11/5/2019 10:20:10","56","5",10:06:00,28
"11/5/2019 10:20:33","15","19",10:19:00,72
"11/5/2019 10:20:39","56","11",10:16:00,37
"11/5/2019 10:21:10","56","19",10:19:00,28
"11/5/2019 10:23:14","31","4",10:23:00,87
"11/5/2019 10:24:12","39","34",09:03:00,22
"11/5/2019 10:24:23","46","19",09:54:00,112
"11/5/2019 10:24:54","15","14",10:24:00,98
"11/5/2019 10:25:44","27","14",10:25:00,72
"11/5/2019 10:29:08","8","22",10:17:00,39
"11/5/2019 10:30:40","31","13",08:10:00,18
"11/5/2019 10:31:12","8","22",10:31:00,40
"11/5/2019 10:32:10","8","8",10:00:00,70
"11/5/2019 10:32:14","1","14",10:00:00,57
"11/5/2019 10:32:26","2","24",10:28:00,101
"11/5/2019 10:35:09","15","19",08:00:00,22
"11/5/2019 10:35:28","39","32",09:00:00,0
"11/5/2019 10:36:03","2","23",10:35:00,114
"11/5/2019 10:37:36","8","22",10:36:00,42
"11/5/2019 10:38:10","30","7",10:15:00,109
"11/5/2019 10:39:33","15","12",09:20:00,60
"11/5/2019 10:40:30","5","3",08:30:00,36
"11/5/2019 10:41:29","31","03",09:10:00,37
"11/5/2019 10:43:08","39","26",09:20:00,54
"11/5/2019 10:43:33","8","13",10:09:00,59
"11/5/2019 10:45:13","46","22",08:20:00,41
"11/5/2019 10:45:37","8","3",10:03:00,100
"11/5/2019 10:46:13","29","12",09:30:00,50
"11/5/2019 10:46:35","7","30",09:00:00,87
"11/5/2019 10:46:53","8","13",10:09:00,59
"11/5/2019 10:48:08","18","17",09:30:00,74
"11/5/2019 10:48:14","06","07",10:15:00,64
"11/5/2019 10:50:46","59","21",09:38:00,39
"11/5/2019 10:53:13","31","18",07:50:00,8
"11/5/2019 10:53:19","2","10",08:06:00,26
"11/5/2019 10:55:37","2","9",10:52:00,73
"11/5/2019 10:58:59","27","23",11:00:00,117
"11/5/2019 11:00:47","15","3",11:00:00,101
"11/5/2019 11:00:54","27","23",11:00:00,116
"11/5/2019 11:03:23","2","7",11:03:00,114
"11/5/2019 11:03:30","8","22",11:03:00,45
"11/5/2019 11:03:35","8","19",10:58:00,135
"11/5/2019 11:03:59","8","25",09:54:00,78
"11/5/2019 11:04:25","8","19",10:58:00,135
"11/5/2019 11:04:46","22","2",07:30:00,31
"11/5/2019 11:05:40","36","03",09:50:00,49
"11/5/2019 11:05:46","5","26",11:00:00,88
"11/5/2019 11:06:00","3","10",09:50:00,30
"11/5/2019 11:07:04","8","22",11:06:00,46
"11/5/2019 11:08:36","1","10",11:08:00,81
"11/5/2019 11:09:35","46","17",11:00:00,162
"11/5/2019 11:13:18","2","17",10:40:00,93
"11/5/2019 11:15:05","18","10",11:14:00,92
"11/5/2019 11:15:15","48","12",09:15:00,25
"11/5/2019 11:16:16","12","17",08:05:00,18
"11/5/2019 11:17:36","1","8",11:17:00,67
"11/5/2019 11:18:24","36","36",08:30:00,48
"11/5/2019 11:19:05","8","32",11:18:00,81
"11/5/2019 11:19:39","8","26",11:19:00,92
"11/5/2019 11:20:12","18","01",11:20:00,53
"11/5/2019 11:20:30","18","17",11:00:00,101
"11/5/2019 11:21:49","14","1",08:44:00,50
"11/5/2019 11:22:03","39","26",08:30:00,37
"11/5/2019 11:23:12","1","20",07:15:00,4
"11/5/2019 11:23:24","22","03",10:30:00,62
"11/5/2019 11:23:39","8","22",11:23:00,48
"11/5/2019 11:25:47","05","06",09:15:00,63
"11/5/2019 11:25:55","08","16",11:10:00,116
"11/5/2019 11:26:20","29","16",07:15:00,8
"11/5/2019 11:26:42","8","22",11:26:00,49
"11/5/2019 11:27:02","14","5",07:30:00,8
"11/5/2019 11:28:17","1","2",11:25:00,80
"11/5/2019 11:31:47","46","18",08:25:00,102
"11/5/2019 11:31:55","46","01",09:35:00,68
"11/5/2019 11:32:27","8","22",11:32:00,50
"11/5/2019 11:32:50","36","41",09:20:00,31
"11/5/2019 11:34:36","9","10",11:35:00,107
"11/5/2019 11:35:02","9","10",11:35:00,108
"11/5/2019 11:35:23","15","17",07:20:00,8
"11/5/2019 11:37:06","65","4",09:15:00,43
"11/5/2019 11:37:48","8","22",11:37:00,51
"11/5/2019 11:41:10","24","08",07:50:00,12
"11/5/2019 11:41:21","1","10",10:40:00,78
"11/5/2019 11:43:41","39","19",07:45:00,8
"11/5/2019 11:44:39","29","18",11:30:00,53
"11/5/2019 11:45:07","47","1",11:44:00,57
"11/5/2019 11:46:50","18","10",07:15:00,10
"11/5/2019 11:48:41","36","29",08:40:00,31
"11/5/2019 11:49:19","22","3",10:10:00,55
"11/5/2019 11:49:57","46","16",08:10:00,55
"11/5/2019 11:50:44","60","08",11:40:00,56
"11/5/2019 11:52:01","46","1",07:58:00,28
"11/5/2019 11:52:41","15","15",08:45:00,41
"11/5/2019 11:53:23","45","1",11:55:00,67
"11/5/2019 11:53:55","45","3",11:55:00,82
"11/5/2019 11:54:48","30","5",09:30:00,55
"11/5/2019 11:55:50","21","15",08:30:00,40
"11/5/2019 11:57:07","5","35",08:00:00,16
"11/5/2019 11:57:43","8","22",11:57:00,53
"11/5/2019 11:57:56","21","13",10:20:00,42
"11/5/2019 11:58:33","2","7",11:50:00,122
"11/5/2019 12:00:29","8","8",12:00:00,127
"11/5/2019 12:01:50","1","20",10:29:00,92
"11/5/2019 12:02:06","8","33",08:55:00,27
"11/5/2019 12:02:25","39","43",12:01:00,65
"11/5/2019 12:04:26","46","1",10:00:00,98
"11/5/2019 12:04:49","31","10",07:55:00,9
"11/5/2019 12:07:28","8","22",12:07:00,55
"11/5/2019 12:10:09","14","5",08:00:00,8
"11/5/2019 12:11:29","46","22",09:00:00,51
"11/5/2019 12:12:15","64","08",12:10:00,50
"11/5/2019 12:12:54","64","10",12:15:00,34
"11/5/2019 12:13:18","64","9",12:15:00,26
"11/5/2019 12:14:53","12","17",12:10:00,78
"11/5/2019 12:15:58","1","11",12:15:00,131
"11/5/2019 12:20:15","15","17",12:20:00,125
"11/5/2019 12:23:39","9","2",12:15:00,129
"11/5/2019 12:25:06","1","10",12:20:00,100
"11/5/2019 12:25:42","1","10",12:25:00,100
"11/5/2019 12:29:14","30","13",12:25:00,112
"11/5/2019 12:32:29","30","9",07:40:00,43
"11/5/2019 12:32:46","8","22",12:32:00,63
"11/5/2019 12:35:09","39","42",07:10:00,8
"11/5/2019 12:36:37","30","13",12:30:00,123
"11/5/2019 12:38:17","5","1",00:38:00,149
"11/5/2019 12:39:01","5","37",00:38:00,69
"11/5/2019 12:39:14","2","24",00:30:00,142
"11/5/2019 12:39:54","30","17",10:00:00,116
"11/5/2019 12:40:58","59","22",11:30:00,77
"11/5/2019 12:41:34","63","06",12:41:00,68
"11/5/2019 12:42:20","5","28",12:42:00,80
"11/5/2019 12:42:35","21","12",12:42:00,64
"11/5/2019 12:44:35","1","13",11:45:00,98
"11/5/2019 12:45:01","1","13",11:30:00,91
"11/5/2019 12:45:09","36","40",12:40:00,97
"11/5/2019 12:45:18","46","13",12:34:00,39
"11/5/2019 12:47:01","18","14",07:20:00,5
"11/5/2019 12:47:29","27","17",09:20:00,21
"11/5/2019 12:48:36","8","22",12:47:00,65
"11/5/2019 12:51:20","2","8",00:50:00,97
"11/5/2019 12:52:24","5","26",12:37:00,114
"11/5/2019 12:53:39","30","3",07:15:00,3
"11/5/2019 12:55:45","8","22",12:55:00,67
"11/5/2019 12:58:08","58","43",13:00:00,46
"11/5/2019 12:58:43","58","02",13:00:00,20
"11/5/2019 12:59:16","58","37",13:00:00,73
"11/5/2019 12:59:39","22","3",12:30:00,111
"11/5/2019 12:59:44","26","17",09:10:00,25
"11/5/2019 12:59:51","58","32",13:00:00,28
"11/5/2019 13:00:13","36","29",08:45:00,36
"11/5/2019 13:01:52","8","22",13:01:00,69
"11/5/2019 13:05:50","36","36",07:48:00,30
"11/5/2019 13:06:38","9","14",09:20:00,46
"11/5/2019 13:07:14","46","17",12:30:00,213
"11/5/2019 13:07:31","2","7",13:07:00,144
"11/5/2019 13:08:03","5","6",08:00:00,26
"11/5/2019 13:08:16","2","4",08:30:00,41
"11/5/2019 13:09:17","08","04",08:50:00,83
"11/5/2019 13:13:50","5","30",12:45:00,103
"11/5/2019 13:16:43","9","3",12:00:00,154
"11/5/2019 13:16:45","31","03",11:00:00,53
"11/5/2019 13:20:49","46","23",08:15:00,58
"11/5/2019 13:23:17","2","7",13:23:00,154
"11/5/2019 13:24:25","13","12",13:20:00,75
"11/5/2019 13:24:51","8","22",13:16:00,75
"11/5/2019 13:30:24","2","15",13:00:00,117
"11/5/2019 13:32:23","50","14",07:45:00,18
"11/5/2019 13:32:43","1","3",12:00:00,132
"11/5/2019 13:32:57","1","3",12:00:00,132
"11/5/2019 13:33:02","30","02",13:00:00,125
"11/5/2019 13:34:04","30","15",12:05:00,84
"11/5/2019 13:35:55","8","22",13:35:00,76
"11/5/2019 13:36:03","1","8",13:35:00,85
"11/5/2019 13:40:08","46","23",13:20:00,145
"11/5/2019 13:40:32","8","22",13:40:00,77
"11/5/2019 13:42:51","18","12",07:15:00,6
"11/5/2019 13:44:46","5","28",13:40:00,97
"11/5/2019 13:47:34","5","4",07:00:00,1
"11/5/2019 13:49:05","14","07",13:00:00,68
"11/5/2019 13:52:00","30","15",13:40:00,110
"11/5/2019 13:52:20","36","37",13:45:00,146
"11/5/2019 13:52:38","02","05",12:15:00,100
"11/5/2019 13:53:14","5","37",13:52:00,78
"11/5/2019 13:53:50","5","1",13:53:00,174
"11/5/2019 13:56:18","8","22",13:55:00,79
"11/5/2019 13:57:27","8","32",13:57:00,104
"11/5/2019 13:57:27","29","10",13:50:00,67
"11/5/2019 13:57:58","5","31",13:50:00,37
"11/5/2019 13:58:04","8","26",13:57:00,131
"11/5/2019 13:58:09","21","30",07:50:00,22
"11/5/2019 14:03:28","47","02",13:50:00,61
"11/5/2019 14:02:15","8","3",08:30:00,49
"11/5/2019 14:06:24","21","11",09:35:00,41
"11/5/2019 14:07:18","31","11",13:00:00,103
"11/5/2019 14:12:48","8","8",14:12:00,171
"11/5/2019 14:12:48","8","22",14:12:00,82
"11/5/2019 14:18:15","36","29",11:35:00,60
"11/5/2019 14:19:40","01","02",14:15:00,104
"11/5/2019 14:21:13","2","7",14:21:00,160
"11/5/2019 14:22:09","56","05",14:20:00,60
"11/5/2019 14:22:39","56","19",14:20:00,102
"11/5/2019 14:25:23","08","17",14:25:00,139
