"timestamp","row_number","ward","div","precinct","obs","log_obs","precinct_num","minute"
"11/5/2019 13:58:00",1,"21","27","2127",115,4.74493212836325,474,408
"11/5/2019 10:34:00",2,"19","14","1914",19,2.94443897916644,431,204
"11/5/2019 13:14:00",3,"66","23","6623",76,4.33073334028633,1680,364
"11/5/2019 13:45:00",4,"48","20","4820",67,4.20469261939097,1191,395
"11/5/2019 8:23:00",5,"11","14","1114",18,2.89037175789616,266,73
"11/5/2019 11:04:00",6,"39","30","3930",62,4.12713438504509,947,234
"11/5/2019 7:23:00",7,"52","24","5224",4,1.38629436111989,1298,13
"11/5/2019 13:38:00",8,"34","17","3417",86,4.45434729625351,777,388
"11/5/2019 11:52:00",9,"15","02","1502",122,4.80402104473326,334,282
"11/5/2019 11:01:00",10,"36","32","3632",58,4.06044301054642,866,231
"11/5/2019 7:11:00",11,"35","18","3518",1,0,820,1
"11/5/2019 7:29:00",12,"37","04","3704",2,0.693147180559945,879,19
"11/5/2019 10:55:00",14,"38","14","3814",41,3.71357206670431,910,225
"11/5/2019 12:20:00",15,"60","20","6020",79,4.36944785246702,1534,310
"11/5/2019 7:56:00",16,"50","01","5001",11,2.39789527279837,1217,46
"11/5/2019 8:10:00",17,"55","11","5511",10,2.30258509299405,1358,60
"11/5/2019 8:46:00",18,"13","15","1315",25,3.2188758248682,311,96
"11/5/2019 11:03:00",19,"45","08","4508",33,3.49650756146648,1117,233
"11/5/2019 7:12:00",20,"22","06","2206",3,1.09861228866811,498,2
"11/5/2019 11:52:00",21,"30","09","3009",79,4.36944785246702,678,282
"11/5/2019 10:53:00",22,"65","07","6507",103,4.63472898822964,1641,223
"11/5/2019 10:28:00",23,"43","12","4312",38,3.63758615972639,1077,198
"11/5/2019 7:30:00",24,"34","11","3411",3,1.09861228866811,771,20
"11/5/2019 12:47:00",25,"62","13","6213",65,4.17438726989564,1578,337
"11/5/2019 12:00:00",26,"24","11","2411",47,3.85014760171006,555,290
"11/5/2019 10:50:00",27,"66","08","6608",103,4.63472898822964,1665,220
"11/5/2019 12:46:00",28,"56","04","5604",46,3.8286413964891,1380,336
"11/5/2019 13:33:00",29,"50","06","5006",118,4.77068462446567,1222,383
"11/5/2019 7:34:00",30,"42","02","4202",3,1.09861228866811,1042,24
"11/5/2019 11:44:00",31,"22","29","2229",113,4.72738781871234,521,274
"11/5/2019 9:46:00",32,"60","16","6016",62,4.12713438504509,1530,156
"11/5/2019 7:37:00",33,"49","09","4909",9,2.19722457733622,1203,27
"11/5/2019 11:25:00",34,"34","14","3414",95,4.55387689160054,774,255
"11/5/2019 14:33:00",35,"20","02","2002",64,4.15888308335967,438,443
"11/5/2019 9:37:00",36,"32","01","3201",29,3.36729582998647,706,147
"11/5/2019 14:04:00",38,"38","10","3810",90,4.49980967033027,906,414
"11/5/2019 14:25:00",39,"66","08","6608",179,5.18738580584075,1665,435
"11/5/2019 14:05:00",41,"21","10","2110",74,4.30406509320417,457,415
"11/5/2019 11:10:00",42,"23","11","2311",47,3.85014760171006,532,240
"11/5/2019 13:23:00",43,"40","07","4007",102,4.62497281328427,970,373
"11/5/2019 14:37:00",44,"13","08","1308",89,4.48863636973214,304,447
"11/5/2019 12:39:00",45,"28","18","2818",61,4.11087386417331,651,329
"11/5/2019 14:45:00",46,"56","28","5628",100,4.60517018598809,1404,455
"11/5/2019 12:22:00",47,"66","31","6631",56,4.02535169073515,1688,312
"11/5/2019 11:58:00",48,"39","26","3926",44,3.78418963391826,943,288
"11/5/2019 7:59:00",49,"41","04","4104",9,2.19722457733622,1018,49
"11/5/2019 8:26:00",50,"39","03","3903",24,3.17805383034795,920,76
"11/5/2019 8:25:00",51,"55","15","5515",16,2.77258872223978,1362,75
"11/5/2019 9:07:00",52,"62","21","6221",20,2.99573227355399,1586,117
"11/5/2019 14:55:00",53,"50","06","5006",195,5.27299955856375,1222,465
"11/5/2019 12:43:00",54,"51","14","5114",74,4.30406509320417,1260,333
"11/5/2019 8:48:00",55,"57","06","5706",47,3.85014760171006,1423,98
"11/5/2019 13:58:00",56,"35","07","3507",169,5.12989871492307,809,408
"11/5/2019 9:59:00",57,"30","07","3007",85,4.44265125649032,676,169
"11/5/2019 11:46:00",58,"36","01","3601",49,3.89182029811063,835,276
"11/5/2019 8:17:00",59,"34","18","3418",19,2.94443897916644,778,67
"11/5/2019 11:00:00",60,"39","21","3921",97,4.57471097850338,938,230
"11/5/2019 14:58:00",61,"19","04","1904",63,4.14313472639153,421,468
"11/5/2019 7:39:00",62,"22","10","2210",4,1.38629436111989,502,29
"11/5/2019 8:05:00",63,"36","02","3602",10,2.30258509299405,836,55
"11/5/2019 9:58:00",64,"62","04","6204",49,3.89182029811063,1569,168
"11/5/2019 14:19:00",65,"13","01","1301",170,5.13579843705026,297,429
"11/5/2019 9:02:00",66,"46","19","4619",76,4.33073334028633,1153,112
"11/5/2019 13:59:00",67,"41","11","4111",109,4.69134788222914,1025,409
"11/5/2019 9:05:00",68,"50","01","5001",33,3.49650756146648,1217,115
"11/5/2019 14:22:00",69,"54","17","5417",57,4.04305126783455,1342,432
"11/5/2019 13:42:00",70,"25","13","2513",40,3.68887945411394,576,392
"11/5/2019 13:27:00",71,"41","14","4114",82,4.40671924726425,1028,377
"11/5/2019 14:23:00",72,"57","02","5702",148,4.99721227376411,1419,433
"11/5/2019 12:39:00",73,"25","21","2521",23,3.13549421592915,584,329
"11/5/2019 12:05:00",74,"11","11","1111",61,4.11087386417331,263,295
"11/5/2019 9:35:00",75,"64","06","6406",63,4.14313472639153,1622,145
"11/5/2019 10:14:00",76,"58","23","5823",80,4.38202663467388,1468,184
"11/5/2019 7:42:00",77,"46","15","4615",5,1.6094379124341,1149,32
"11/5/2019 14:26:00",78,"61","27","6127",128,4.85203026391962,1564,436
"11/5/2019 14:53:00",79,"42","03","4203",96,4.56434819146784,1043,463
"11/5/2019 11:46:00",80,"63","16","6316",71,4.26267987704132,1607,276
"11/5/2019 12:50:00",81,"47","01","4701",54,3.98898404656427,1158,340
"11/5/2019 10:03:00",82,"40","09","4009",65,4.17438726989564,972,173
"11/5/2019 10:12:00",83,"56","11","5611",43,3.76120011569356,1387,182
"11/5/2019 7:38:00",84,"35","25","3525",3,1.09861228866811,827,28
"11/5/2019 9:59:00",85,"23","06","2306",38,3.63758615972639,527,169
"11/5/2019 9:52:00",86,"21","11","2111",52,3.95124371858143,458,162
"11/5/2019 12:35:00",87,"30","07","3007",99,4.59511985013459,676,325
"11/5/2019 14:38:00",88,"32","09","3209",90,4.49980967033027,714,448
"11/5/2019 7:19:00",89,"44","19","4419",2,0.693147180559945,1109,9
"11/5/2019 13:07:00",90,"53","15","5315",73,4.29045944114839,1317,357
"11/5/2019 14:46:00",91,"66","36","6636",184,5.21493575760899,1693,456
"11/5/2019 7:35:00",92,"65","22","6522",3,1.09861228866811,1656,25
"11/5/2019 11:12:00",93,"56","25","5625",73,4.29045944114839,1401,242
"11/5/2019 11:28:00",94,"31","14","3114",77,4.34380542185368,700,258
"11/5/2019 8:30:00",95,"35","14","3514",14,2.63905732961526,816,80
"11/5/2019 9:10:00",96,"34","38","3438",36,3.58351893845611,798,120
"11/5/2019 7:48:00",97,"46","10","4610",8,2.07944154167984,1144,38
"11/5/2019 13:20:00",98,"41","14","4114",67,4.20469261939097,1028,370
"11/5/2019 11:19:00",99,"62","23","6223",48,3.87120101090789,1588,249
"11/5/2019 9:08:00",100,"37","16","3716",25,3.2188758248682,891,118
"11/5/2019 10:05:00",101,"61","17","6117",61,4.11087386417331,1554,175
"11/5/2019 7:58:00",102,"21","14","2114",14,2.63905732961526,461,48
"11/5/2019 10:24:00",103,"51","28","5128",92,4.52178857704904,1274,194
"11/5/2019 8:22:00",104,"50","07","5007",32,3.46573590279973,1223,72
"11/5/2019 7:54:00",105,"29","16","2916",6,1.79175946922805,667,44
"11/5/2019 12:51:00",106,"24","07","2407",61,4.11087386417331,551,341
"11/5/2019 10:04:00",107,"40","26","4026",26,3.25809653802148,989,174
"11/5/2019 10:52:00",108,"24","05","2405",41,3.71357206670431,549,222
"11/5/2019 10:33:00",109,"45","06","4506",57,4.04305126783455,1115,203
"11/5/2019 8:25:00",110,"22","01","2201",39,3.66356164612965,493,75
"11/5/2019 9:01:00",111,"65","10","6510",43,3.76120011569356,1644,111
"11/5/2019 13:33:00",112,"55","19","5519",94,4.54329478227,1366,383
"11/5/2019 7:37:00",114,"46","18","4618",4,1.38629436111989,1152,27
"11/5/2019 14:58:00",115,"40","03","4003",164,5.0998664278242,966,468
"11/5/2019 13:10:00",116,"65","02","6502",89,4.48863636973214,1636,360
"11/5/2019 13:17:00",117,"29","17","2917",68,4.21950770517611,668,367
"11/5/2019 8:17:00",118,"12","12","1212",21,3.04452243772342,284,67
"11/5/2019 7:11:00",119,"36","14","3614",1,0,848,1
"11/5/2019 10:57:00",120,"11","12","1112",63,4.14313472639153,264,227
"11/5/2019 9:35:00",121,"61","20","6120",57,4.04305126783455,1557,145
"11/5/2019 9:05:00",122,"42","21","4221",19,2.94443897916644,1061,115
"11/5/2019 11:02:00",123,"37","12","3712",46,3.8286413964891,887,232
"11/5/2019 10:24:00",124,"13","16","1316",65,4.17438726989564,312,194
"11/5/2019 8:47:00",125,"49","10","4910",43,3.76120011569356,1204,97
"11/5/2019 8:21:00",126,"65","10","6510",20,2.99573227355399,1644,71
"11/5/2019 10:17:00",127,"50","13","5013",83,4.4188406077966,1229,187
"11/5/2019 11:45:00",128,"40","18","4018",30,3.40119738166216,981,275
"11/5/2019 8:06:00",129,"15","13","1513",18,2.89037175789616,345,56
"11/5/2019 9:21:00",130,"19","07","1907",51,3.93182563272433,424,131
"11/5/2019 10:50:00",131,"54","10","5410",68,4.21950770517611,1335,220
"11/5/2019 10:01:00",132,"32","17","3217",39,3.66356164612965,722,171
"11/5/2019 14:01:00",133,"12","05","1205",188,5.23644196282995,277,411
"11/5/2019 8:08:00",135,"50","07","5007",14,2.63905732961526,1223,58
"11/5/2019 8:08:00",136,"52","27","5227",22,3.09104245335832,1301,58
"11/5/2019 14:48:00",137,"62","06","6206",119,4.77912349311153,1571,458
"11/5/2019 9:33:00",138,"58","09","5809",58,4.06044301054642,1454,143
"11/5/2019 7:34:00",139,"51","18","5118",7,1.94591014905531,1264,24
"11/5/2019 8:48:00",140,"50","04","5004",47,3.85014760171006,1220,98
"11/5/2019 13:25:00",141,"15","02","1502",161,5.08140436498446,334,375
"11/5/2019 8:39:00",142,"40","17","4017",15,2.70805020110221,980,89
"11/5/2019 12:16:00",143,"56","06","5606",95,4.55387689160054,1382,306
"11/5/2019 8:55:00",144,"48","15","4815",28,3.3322045101752,1186,105
"11/5/2019 14:51:00",145,"43","08","4308",135,4.90527477843843,1073,461
"11/5/2019 7:33:00",146,"40","35","4035",4,1.38629436111989,998,23
"11/5/2019 10:23:00",147,"51","17","5117",33,3.49650756146648,1263,193
"11/5/2019 12:39:00",148,"41","06","4106",39,3.66356164612965,1020,329
"11/5/2019 7:27:00",149,"44","02","4402",2,0.693147180559945,1092,17
"11/5/2019 7:34:00",150,"52","25","5225",8,2.07944154167984,1299,24
"11/5/2019 13:23:00",151,"21","03","2103",80,4.38202663467388,450,373
"11/5/2019 10:16:00",152,"38","14","3814",44,3.78418963391826,910,186
"11/5/2019 9:11:00",153,"12","23","1223",53,3.97029191355212,295,121
"11/5/2019 7:32:00",154,"10","03","1003",5,1.6094379124341,226,22
"11/5/2019 8:32:00",155,"50","25","5025",25,3.2188758248682,1241,82
"11/5/2019 10:34:00",156,"29","11","2911",46,3.8286413964891,662,204
"11/5/2019 9:56:00",157,"35","19","3519",48,3.87120101090789,821,166
"11/5/2019 14:08:00",158,"38","17","3817",174,5.15905529921453,913,418
"11/5/2019 9:28:00",159,"65","21","6521",32,3.46573590279973,1655,138
"11/5/2019 9:01:00",160,"61","17","6117",36,3.58351893845611,1554,111
"11/5/2019 9:46:00",161,"40","42","4042",54,3.98898404656427,1005,156
"11/5/2019 14:33:00",162,"63","08","6308",135,4.90527477843843,1599,443
"11/5/2019 12:11:00",163,"42","08","4208",56,4.02535169073515,1048,301
"11/5/2019 11:14:00",164,"41","03","4103",36,3.58351893845611,1017,244
"11/5/2019 14:07:00",165,"56","06","5606",153,5.03043792139244,1382,417
"11/5/2019 14:47:00",166,"32","25","3225",152,5.02388052084628,730,457
"11/5/2019 7:49:00",167,"60","03","6003",6,1.79175946922805,1517,39
"11/5/2019 10:18:00",168,"32","08","3208",32,3.46573590279973,713,188
"11/5/2019 8:44:00",169,"20","08","2008",11,2.39789527279837,444,94
"11/5/2019 7:28:00",170,"46","17","4617",6,1.79175946922805,1151,18
"11/5/2019 12:55:00",171,"20","02","2002",45,3.80666248977032,438,345
"11/5/2019 13:12:00",172,"21","32","2132",79,4.36944785246702,479,362
"11/5/2019 8:40:00",173,"50","17","5017",30,3.40119738166216,1233,90
"11/5/2019 14:14:00",174,"51","28","5128",158,5.06259503302697,1274,424
"11/5/2019 13:19:00",175,"56","34","5634",67,4.20469261939097,1410,369
"11/5/2019 8:17:00",176,"10","09","1009",20,2.99573227355399,232,67
"11/5/2019 8:30:00",177,"49","13","4913",11,2.39789527279837,1207,80
"11/5/2019 10:02:00",178,"16","02","1602",43,3.76120011569356,353,172
"11/5/2019 9:26:00",179,"27","11","2711",19,2.94443897916644,621,136
"11/5/2019 7:50:00",180,"54","09","5409",4,1.38629436111989,1334,40
"11/5/2019 12:15:00",181,"12","16","1216",88,4.47733681447821,288,305
"11/5/2019 12:01:00",182,"22","21","2221",69,4.23410650459726,513,291
"11/5/2019 8:10:00",183,"62","08","6208",11,2.39789527279837,1573,60
"11/5/2019 8:21:00",184,"51","17","5117",9,2.19722457733622,1263,71
"11/5/2019 14:54:00",185,"10","28","1028",142,4.95582705760126,251,464
"11/5/2019 8:14:00",186,"44","03","4403",10,2.30258509299405,1093,64
"11/5/2019 12:59:00",187,"39","11","3911",23,3.13549421592915,928,349
"11/5/2019 9:51:00",188,"28","11","2811",26,3.25809653802148,644,161
"11/5/2019 10:18:00",190,"31","01","3101",29,3.36729582998647,687,188
"11/5/2019 14:54:00",191,"63","04","6304",158,5.06259503302697,1595,464
"11/5/2019 8:50:00",192,"61","08","6108",33,3.49650756146648,1545,100
"11/5/2019 10:10:00",193,"37","17","3717",36,3.58351893845611,892,180
"11/5/2019 12:42:00",194,"26","05","2605",68,4.21950770517611,592,332
"11/5/2019 14:32:00",195,"63","16","6316",124,4.82028156560504,1607,442
"11/5/2019 10:50:00",196,"20","07","2007",65,4.17438726989564,443,220
"11/5/2019 8:16:00",197,"23","06","2306",10,2.30258509299405,527,66
"11/5/2019 9:38:00",198,"58","02","5802",28,3.3322045101752,1447,148
"11/5/2019 9:54:00",199,"25","20","2520",25,3.2188758248682,583,164
"11/5/2019 11:03:00",200,"38","10","3810",56,4.02535169073515,906,233
"11/5/2019 14:50:00",201,"41","06","4106",65,4.17438726989564,1020,460
"11/5/2019 11:09:00",202,"62","07","6207",67,4.20469261939097,1572,239
"11/5/2019 8:51:00",203,"56","19","5619",43,3.76120011569356,1395,101
"11/5/2019 10:08:00",204,"34","06","3406",75,4.31748811353631,766,178
"11/5/2019 11:25:00",205,"56","11","5611",42,3.73766961828337,1387,255
"11/5/2019 14:47:00",206,"21","18","2118",113,4.72738781871234,465,457
"11/5/2019 11:01:00",207,"22","01","2201",121,4.79579054559674,493,231
"11/5/2019 9:23:00",208,"57","19","5719",38,3.63758615972639,1436,133
"11/5/2019 9:18:00",210,"49","04","4904",49,3.89182029811063,1198,128
"11/5/2019 8:47:00",211,"59","08","5908",43,3.76120011569356,1497,97
"11/5/2019 10:49:00",212,"43","11","4311",25,3.2188758248682,1076,219
"11/5/2019 13:27:00",214,"35","31","3531",66,4.18965474202643,833,377
"11/5/2019 9:07:00",215,"26","04","2604",35,3.55534806148941,591,117
"11/5/2019 11:12:00",216,"21","21","2121",51,3.93182563272433,468,242
"11/5/2019 9:26:00",217,"23","16","2316",38,3.63758615972639,537,136
"11/5/2019 11:24:00",218,"36","25","3625",43,3.76120011569356,859,254
"11/5/2019 12:24:00",219,"21","14","2114",94,4.54329478227,461,314
"11/5/2019 8:07:00",220,"58","07","5807",9,2.19722457733622,1452,57
"11/5/2019 12:25:00",221,"35","17","3517",41,3.71357206670431,819,315
"11/5/2019 10:29:00",222,"42","21","4221",27,3.29583686600433,1061,199
"11/5/2019 9:35:00",224,"13","18","1318",80,4.38202663467388,314,145
"11/5/2019 14:46:00",225,"40","32","4032",104,4.64439089914137,995,456
"11/5/2019 14:08:00",226,"42","04","4204",69,4.23410650459726,1044,418
"11/5/2019 8:56:00",227,"31","10","3110",12,2.484906649788,696,106
"11/5/2019 7:36:00",228,"26","20","2620",1,0,607,26
"11/5/2019 8:24:00",229,"54","01","5401",14,2.63905732961526,1326,74
"11/5/2019 14:18:00",230,"17","27","1727",89,4.48863636973214,396,428
"11/5/2019 14:30:00",231,"56","16","5616",88,4.47733681447821,1392,440
"11/5/2019 13:43:00",232,"34","13","3413",132,4.88280192258637,773,393
"11/5/2019 7:39:00",233,"22","01","2201",9,2.19722457733622,493,29
"11/5/2019 12:08:00",234,"43","12","4312",38,3.63758615972639,1077,298
"11/5/2019 13:34:00",235,"28","12","2812",97,4.57471097850338,645,384
"11/5/2019 14:53:00",236,"35","10","3510",126,4.83628190695148,812,463
"11/5/2019 8:15:00",237,"57","02","5702",19,2.94443897916644,1419,65
"11/5/2019 9:27:00",238,"31","16","3116",95,4.55387689160054,702,137
"11/5/2019 10:11:00",239,"52","17","5217",98,4.58496747867057,1291,181
"11/5/2019 10:01:00",240,"35","31","3531",41,3.71357206670431,833,171
"11/5/2019 13:51:00",241,"30","09","3009",144,4.969813299576,678,401
"11/5/2019 9:28:00",242,"57","23","5723",46,3.8286413964891,1440,138
"11/5/2019 7:59:00",243,"31","19","3119",5,1.6094379124341,705,49
"11/5/2019 14:32:00",244,"40","23","4023",78,4.35670882668959,986,442
"11/5/2019 10:48:00",245,"17","07","1707",94,4.54329478227,376,218
"11/5/2019 8:52:00",246,"19","10","1910",37,3.61091791264422,427,102
"11/5/2019 11:05:00",247,"41","20","4120",56,4.02535169073515,1034,235
