"timestamp","row_number","ward","div","precinct","obs","log_obs","precinct_num","minute"
"11/5/2019 14:53:00",248,"13","02","1302",102,4.62497281328427,298,463
"11/5/2019 10:10:00",249,"59","20","5920",29,3.36729582998647,1509,180
"11/5/2019 13:41:00",250,"66","28","6628",110,4.70048036579242,1685,391
"11/5/2019 9:49:00",251,"40","10","4010",18,2.89037175789616,973,159
"11/5/2019 13:32:00",252,"31","11","3111",63,4.14313472639153,697,382
"11/5/2019 13:25:00",253,"42","07","4207",58,4.06044301054642,1047,375
"11/5/2019 12:07:00",255,"37","20","3720",42,3.73766961828337,895,297
"11/5/2019 14:49:00",256,"34","23","3423",166,5.11198778835654,783,459
"11/5/2019 10:05:00",257,"21","19","2119",52,3.95124371858143,466,175
"11/5/2019 8:26:00",258,"40","15","4015",11,2.39789527279837,978,76
"11/5/2019 13:04:00",259,"66","30","6630",93,4.53259949315326,1687,354
"11/5/2019 8:16:00",260,"49","12","4912",24,3.17805383034795,1206,66
"11/5/2019 10:42:00",261,"53","09","5309",29,3.36729582998647,1311,212
"11/5/2019 11:46:00",262,"50","30","5030",89,4.48863636973214,1246,276
"11/5/2019 13:23:00",263,"50","24","5024",114,4.7361984483945,1240,373
"11/5/2019 10:34:00",264,"31","08","3108",30,3.40119738166216,694,204
"11/5/2019 11:47:00",265,"40","09","4009",79,4.36944785246702,972,277
"11/5/2019 7:21:00",266,"36","40","3640",3,1.09861228866811,874,11
"11/5/2019 11:01:00",267,"43","04","4304",54,3.98898404656427,1069,231
"11/5/2019 9:06:00",268,"64","09","6409",28,3.3322045101752,1625,116
"11/5/2019 12:51:00",269,"66","42","6642",80,4.38202663467388,1699,341
"11/5/2019 8:01:00",270,"40","02","4002",7,1.94591014905531,965,51
"11/5/2019 7:44:00",271,"23","07","2307",4,1.38629436111989,528,34
"11/5/2019 11:01:00",272,"15","14","1514",82,4.40671924726425,346,231
"11/5/2019 7:13:00",273,"23","19","2319",1,0,540,3
"11/5/2019 7:28:00",274,"10","07","1007",2,0.693147180559945,230,18
"11/5/2019 13:56:00",275,"61","13","6113",78,4.35670882668959,1550,406
"11/5/2019 9:30:00",276,"50","28","5028",67,4.20469261939097,1244,140
"11/5/2019 12:08:00",277,"19","07","1907",68,4.21950770517611,424,298
"11/5/2019 8:21:00",278,"38","14","3814",12,2.484906649788,910,71
"11/5/2019 9:39:00",279,"15","16","1516",68,4.21950770517611,348,149
"11/5/2019 13:52:00",280,"10","13","1013",151,5.01727983681492,236,402
"11/5/2019 9:47:00",281,"35","19","3519",49,3.89182029811063,821,157
"11/5/2019 13:09:00",282,"60","01","6001",47,3.85014760171006,1515,359
"11/5/2019 7:35:00",283,"54","04","5404",2,0.693147180559945,1329,25
"11/5/2019 11:27:00",284,"60","04","6004",57,4.04305126783455,1518,257
"11/5/2019 9:09:00",285,"47","04","4704",17,2.83321334405622,1161,119
"11/5/2019 9:59:00",286,"34","04","3404",57,4.04305126783455,764,169
"11/5/2019 9:34:00",287,"52","16","5216",77,4.34380542185368,1290,144
"11/5/2019 13:21:00",288,"38","18","3818",118,4.77068462446567,914,371
"11/5/2019 12:33:00",289,"13","16","1316",69,4.23410650459726,312,323
"11/5/2019 8:52:00",290,"27","13","2713",20,2.99573227355399,623,102
"11/5/2019 11:46:00",291,"11","17","1117",44,3.78418963391826,269,276
"11/5/2019 13:57:00",292,"28","10","2810",101,4.61512051684126,643,407
"11/5/2019 11:13:00",293,"23","16","2316",56,4.02535169073515,537,243
"11/5/2019 7:52:00",294,"21","34","2134",15,2.70805020110221,481,42
"11/5/2019 9:04:00",295,"52","23","5223",55,4.00733318523247,1297,114
"11/5/2019 14:45:00",297,"29","07","2907",93,4.53259949315326,658,455
"11/5/2019 10:19:00",298,"63","11","6311",129,4.85981240436167,1602,189
"11/5/2019 7:53:00",299,"27","10","2710",4,1.38629436111989,620,43
"11/5/2019 11:24:00",300,"26","18","2618",37,3.61091791264422,605,254
"11/5/2019 9:46:00",301,"54","05","5405",48,3.87120101090789,1330,156
"11/5/2019 8:03:00",302,"57","18","5718",11,2.39789527279837,1435,53
"11/5/2019 8:56:00",304,"33","16","3316",16,2.77258872223978,752,106
"11/5/2019 7:45:00",305,"49","11","4911",6,1.79175946922805,1205,35
"11/5/2019 9:49:00",306,"33","23","3323",36,3.58351893845611,759,159
"11/5/2019 7:14:00",307,"35","22","3522",1,0,824,4
"11/5/2019 11:02:00",308,"59","09","5909",54,3.98898404656427,1498,232
"11/5/2019 12:09:00",309,"52","21","5221",29,3.36729582998647,1295,299
"11/5/2019 8:51:00",310,"22","26","2226",41,3.71357206670431,518,101
"11/5/2019 10:43:00",311,"58","34","5834",65,4.17438726989564,1479,213
"11/5/2019 7:51:00",312,"42","03","4203",6,1.79175946922805,1043,41
"11/5/2019 9:27:00",313,"27","10","2710",22,3.09104245335832,620,137
"11/5/2019 8:41:00",314,"39","30","3930",29,3.36729582998647,947,91
"11/5/2019 9:44:00",315,"62","24","6224",35,3.55534806148941,1589,154
"11/5/2019 13:54:00",316,"35","29","3529",56,4.02535169073515,831,404
"11/5/2019 9:09:00",317,"50","08","5008",51,3.93182563272433,1224,119
"11/5/2019 8:02:00",318,"56","11","5611",8,2.07944154167984,1387,52
"11/5/2019 8:55:00",319,"32","19","3219",32,3.46573590279973,724,105
"11/5/2019 13:06:00",320,"22","28","2228",60,4.0943445622221,520,356
"11/5/2019 11:34:00",321,"31","11","3111",52,3.95124371858143,697,264
"11/5/2019 9:22:00",322,"36","31","3631",30,3.40119738166216,865,132
"11/5/2019 11:28:00",323,"20","11","2011",35,3.55534806148941,447,258
"11/5/2019 12:29:00",324,"23","06","2306",42,3.73766961828337,527,319
"11/5/2019 13:54:00",325,"58","26","5826",105,4.65396035015752,1471,404
"11/5/2019 7:51:00",326,"40","20","4020",4,1.38629436111989,983,41
"11/5/2019 11:54:00",327,"42","18","4218",62,4.12713438504509,1058,284
"11/5/2019 13:14:00",328,"16","18","1618",105,4.65396035015752,369,364
"11/5/2019 8:40:00",329,"47","04","4704",11,2.39789527279837,1161,90
"11/5/2019 9:43:00",330,"65","03","6503",39,3.66356164612965,1637,153
"11/5/2019 11:28:00",331,"31","11","3111",50,3.91202300542815,697,258
"11/5/2019 13:13:00",332,"32","13","3213",44,3.78418963391826,718,363
"11/5/2019 14:26:00",333,"66","25","6625",114,4.7361984483945,1682,436
"11/5/2019 9:37:00",334,"21","18","2118",51,3.93182563272433,465,147
"11/5/2019 8:04:00",335,"59","13","5913",18,2.89037175789616,1502,54
"11/5/2019 7:59:00",336,"31","03","3103",6,1.79175946922805,689,49
"11/5/2019 7:35:00",339,"51","15","5115",6,1.79175946922805,1261,25
"11/5/2019 9:49:00",340,"44","17","4417",41,3.71357206670431,1107,159
"11/5/2019 10:52:00",341,"33","04","3304",42,3.73766961828337,740,222
"11/5/2019 13:24:00",342,"40","36","4036",49,3.89182029811063,999,374
"11/5/2019 10:20:00",343,"39","29","3929",43,3.76120011569356,946,190
"11/5/2019 13:19:00",344,"65","04","6504",147,4.99043258677874,1638,369
"11/5/2019 7:19:00",345,"32","22","3222",2,0.693147180559945,727,9
"11/5/2019 14:19:00",346,"28","12","2812",115,4.74493212836325,645,429
"11/5/2019 7:33:00",347,"40","51","4051",2,0.693147180559945,1014,23
"11/5/2019 10:26:00",348,"57","02","5702",76,4.33073334028633,1419,196
"11/5/2019 8:07:00",349,"58","04","5804",15,2.70805020110221,1449,57
"11/5/2019 13:09:00",350,"27","13","2713",44,3.78418963391826,623,359
"11/5/2019 12:35:00",351,"23","21","2321",91,4.51085950651685,542,325
"11/5/2019 9:30:00",352,"34","32","3432",42,3.73766961828337,792,140
"11/5/2019 10:18:00",353,"29","09","2909",38,3.63758615972639,660,188
"11/5/2019 13:00:00",354,"56","25","5625",85,4.44265125649032,1401,350
"11/5/2019 14:13:00",355,"19","02","1902",84,4.43081679884331,419,423
"11/5/2019 11:39:00",356,"31","16","3116",119,4.77912349311153,702,269
"11/5/2019 14:21:00",357,"31","18","3118",173,5.15329159449778,704,431
"11/5/2019 9:14:00",358,"13","09","1309",41,3.71357206670431,305,124
"11/5/2019 13:24:00",359,"51","11","5111",66,4.18965474202643,1257,374
"11/5/2019 13:32:00",360,"11","13","1113",60,4.0943445622221,265,382
"11/5/2019 11:16:00",361,"14","09","1409",43,3.76120011569356,330,246
"11/5/2019 14:14:00",362,"11","17","1117",116,4.75359019110636,269,424
"11/5/2019 10:20:00",363,"66","38","6638",69,4.23410650459726,1695,190
"11/5/2019 8:42:00",364,"35","29","3529",16,2.77258872223978,831,92
"11/5/2019 14:54:00",365,"24","11","2411",88,4.47733681447821,555,464
"11/5/2019 7:54:00",366,"40","43","4043",6,1.79175946922805,1006,44
"11/5/2019 14:06:00",367,"14","08","1408",15,2.70805020110221,329,416
"11/5/2019 9:18:00",368,"52","23","5223",66,4.18965474202643,1297,128
"11/5/2019 11:08:00",369,"34","07","3407",77,4.34380542185368,767,238
"11/5/2019 14:40:00",370,"17","28","1728",102,4.62497281328427,397,450
"11/5/2019 9:59:00",371,"59","17","5917",105,4.65396035015752,1506,169
"11/5/2019 9:32:00",372,"38","04","3804",60,4.0943445622221,900,142
"11/5/2019 8:37:00",373,"45","10","4510",10,2.30258509299405,1119,87
"11/5/2019 13:51:00",374,"42","21","4221",149,5.00394630594546,1061,401
"11/5/2019 11:44:00",376,"37","18","3718",68,4.21950770517611,893,274
"11/5/2019 11:30:00",377,"45","06","4506",64,4.15888308335967,1115,260
"11/5/2019 8:37:00",378,"50","05","5005",46,3.8286413964891,1221,87
"11/5/2019 11:32:00",379,"59","06","5906",48,3.87120101090789,1495,262
"11/5/2019 11:09:00",380,"13","08","1308",49,3.89182029811063,304,239
"11/5/2019 14:09:00",381,"42","14","4214",124,4.82028156560504,1054,419
"11/5/2019 12:24:00",382,"54","17","5417",34,3.52636052461616,1342,314
"11/5/2019 10:43:00",383,"20","01","2001",58,4.06044301054642,437,213
"11/5/2019 13:46:00",384,"16","03","1603",94,4.54329478227,354,396
"11/5/2019 10:40:00",385,"40","48","4048",70,4.24849524204936,1011,210
"11/5/2019 8:22:00",386,"65","19","6519",21,3.04452243772342,1653,72
"11/5/2019 10:19:00",387,"60","12","6012",76,4.33073334028633,1526,189
"11/5/2019 14:22:00",388,"33","18","3318",37,3.61091791264422,754,432
"11/5/2019 12:10:00",390,"51","19","5119",102,4.62497281328427,1265,300
"11/5/2019 9:39:00",391,"62","13","6213",46,3.8286413964891,1578,149
"11/5/2019 14:14:00",392,"31","10","3110",126,4.83628190695148,696,424
"11/5/2019 8:32:00",393,"41","15","4115",21,3.04452243772342,1029,82
"11/5/2019 9:05:00",394,"49","07","4907",45,3.80666248977032,1201,115
"11/5/2019 10:34:00",395,"43","14","4314",47,3.85014760171006,1079,204
"11/5/2019 7:59:00",396,"34","02","3402",14,2.63905732961526,762,49
"11/5/2019 14:43:00",397,"55","15","5515",101,4.61512051684126,1362,453
"11/5/2019 8:41:00",398,"39","01","3901",19,2.94443897916644,918,91
"11/5/2019 8:08:00",400,"44","08","4408",10,2.30258509299405,1098,58
"11/5/2019 11:29:00",401,"19","19","1919",37,3.61091791264422,436,259
"11/5/2019 9:00:00",402,"30","04","3004",25,3.2188758248682,673,110
"11/5/2019 12:44:00",403,"49","10","4910",95,4.55387689160054,1204,334
"11/5/2019 7:44:00",404,"32","03","3203",4,1.38629436111989,708,34
"11/5/2019 12:13:00",405,"46","01","4601",91,4.51085950651685,1135,303
"11/5/2019 14:24:00",406,"57","02","5702",137,4.91998092582813,1419,434
"11/5/2019 13:37:00",407,"66","02","6602",64,4.15888308335967,1659,387
"11/5/2019 13:52:00",408,"41","01","4101",50,3.91202300542815,1015,402
"11/5/2019 12:46:00",409,"25","08","2508",56,4.02535169073515,571,336
"11/5/2019 12:46:00",410,"44","18","4418",48,3.87120101090789,1108,336
"11/5/2019 14:21:00",411,"34","18","3418",139,4.93447393313069,778,431
"11/5/2019 9:40:00",412,"66","06","6606",65,4.17438726989564,1663,150
"11/5/2019 12:15:00",413,"34","37","3437",57,4.04305126783455,797,305
"11/5/2019 13:49:00",414,"22","28","2228",73,4.29045944114839,520,399
"11/5/2019 8:36:00",416,"51","11","5111",19,2.94443897916644,1257,86
"11/5/2019 8:01:00",417,"39","24","3924",17,2.83321334405622,941,51
"11/5/2019 10:19:00",418,"50","06","5006",83,4.4188406077966,1222,189
"11/5/2019 8:10:00",419,"61","15","6115",13,2.56494935746154,1552,60
"11/5/2019 14:33:00",420,"36","19","3619",124,4.82028156560504,853,443
"11/5/2019 14:27:00",422,"52","10","5210",167,5.11799381241676,1284,437
"11/5/2019 12:54:00",423,"43","23","4323",37,3.61091791264422,1088,344
"11/5/2019 9:34:00",424,"61","14","6114",36,3.58351893845611,1551,144
"11/5/2019 8:31:00",425,"49","02","4902",30,3.40119738166216,1196,81
"11/5/2019 14:46:00",426,"41","15","4115",135,4.90527477843843,1029,456
"11/5/2019 8:40:00",427,"41","15","4115",32,3.46573590279973,1029,90
"11/5/2019 12:57:00",428,"33","24","3324",33,3.49650756146648,760,347
"11/5/2019 10:41:00",429,"17","07","1707",114,4.7361984483945,376,211
"11/5/2019 9:31:00",430,"42","14","4214",56,4.02535169073515,1054,141
"11/5/2019 12:02:00",431,"58","10","5810",83,4.4188406077966,1455,292
"11/5/2019 8:05:00",432,"31","05","3105",8,2.07944154167984,691,55
"11/5/2019 9:48:00",433,"41","15","4115",67,4.20469261939097,1029,158
"11/5/2019 13:23:00",434,"24","10","2410",23,3.13549421592915,554,373
"11/5/2019 8:17:00",435,"35","04","3504",12,2.484906649788,806,67
"11/5/2019 9:52:00",436,"33","10","3310",41,3.71357206670431,746,162
"11/5/2019 12:33:00",437,"13","22","1322",142,4.95582705760126,318,323
"11/5/2019 10:51:00",438,"56","39","5639",45,3.80666248977032,1415,221
"11/5/2019 12:34:00",439,"21","25","2125",89,4.48863636973214,472,324
"11/5/2019 11:37:00",441,"48","15","4815",56,4.02535169073515,1186,267
"11/5/2019 14:43:00",442,"50","23","5023",118,4.77068462446567,1239,453
"11/5/2019 13:18:00",443,"51","23","5123",53,3.97029191355212,1269,368
"11/5/2019 14:41:00",444,"25","05","2505",104,4.64439089914137,568,451
"11/5/2019 14:51:00",445,"58","25","5825",146,4.98360662170834,1470,461
"11/5/2019 10:12:00",446,"40","29","4029",43,3.76120011569356,992,182
"11/5/2019 11:48:00",447,"43","06","4306",60,4.0943445622221,1071,278
"11/5/2019 10:06:00",448,"65","17","6517",53,3.97029191355212,1651,176
"11/5/2019 9:03:00",449,"41","19","4119",41,3.71357206670431,1033,113
"11/5/2019 8:33:00",450,"58","03","5803",25,3.2188758248682,1448,83
"11/5/2019 10:11:00",451,"34","01","3401",49,3.89182029811063,761,181
"11/5/2019 9:44:00",452,"28","10","2810",56,4.02535169073515,643,154
"11/5/2019 12:42:00",453,"40","29","4029",52,3.95124371858143,992,332
"11/5/2019 9:04:00",454,"27","09","2709",12,2.484906649788,619,114
"11/5/2019 13:15:00",456,"55","12","5512",71,4.26267987704132,1359,365
"11/5/2019 8:43:00",457,"66","15","6615",36,3.58351893845611,1672,93
"11/5/2019 14:56:00",458,"60","03","6003",107,4.67282883446191,1517,466
"11/5/2019 14:26:00",459,"38","08","3808",151,5.01727983681492,904,436
"11/5/2019 12:30:00",460,"21","30","2130",113,4.72738781871234,477,320
"11/5/2019 7:12:00",461,"20","09","2009",1,0,445,2
"11/5/2019 14:22:00",462,"21","44","2144",118,4.77068462446567,491,432
"11/5/2019 7:43:00",463,"13","08","1308",5,1.6094379124341,304,33
"11/5/2019 14:22:00",464,"22","24","2224",149,5.00394630594546,516,432
"11/5/2019 8:19:00",465,"63","18","6318",16,2.77258872223978,1609,69
"11/5/2019 9:00:00",466,"40","12","4012",23,3.13549421592915,975,110
"11/5/2019 13:03:00",467,"40","17","4017",45,3.80666248977032,980,353
"11/5/2019 11:46:00",469,"25","01","2501",34,3.52636052461616,564,276
"11/5/2019 10:18:00",470,"31","08","3108",30,3.40119738166216,694,188
"11/5/2019 13:47:00",471,"21","25","2125",130,4.86753445045558,472,397
"11/5/2019 12:53:00",473,"14","02","1402",96,4.56434819146784,323,343
"11/5/2019 10:05:00",474,"23","20","2320",44,3.78418963391826,541,175
"11/5/2019 10:35:00",475,"40","33","4033",25,3.2188758248682,996,205
"11/5/2019 10:30:00",476,"11","17","1117",70,4.24849524204936,269,200
"11/5/2019 12:10:00",477,"57","21","5721",59,4.07753744390572,1438,300
"11/5/2019 13:40:00",478,"62","04","6204",72,4.27666611901606,1569,390
"11/5/2019 10:07:00",479,"48","18","4818",25,3.2188758248682,1189,177
"11/5/2019 13:58:00",480,"40","21","4021",56,4.02535169073515,984,408
"11/5/2019 8:08:00",481,"16","17","1617",13,2.56494935746154,368,58
"11/5/2019 9:56:00",482,"48","02","4802",53,3.97029191355212,1173,166
"11/5/2019 11:58:00",483,"34","27","3427",65,4.17438726989564,787,288
"11/5/2019 7:44:00",484,"46","04","4604",5,1.6094379124341,1138,34
"11/5/2019 11:02:00",485,"21","17","2117",79,4.36944785246702,464,232
"11/5/2019 10:25:00",486,"47","13","4713",39,3.66356164612965,1170,195
"11/5/2019 10:42:00",487,"66","04","6604",49,3.89182029811063,1661,212
"11/5/2019 10:49:00",488,"32","08","3208",35,3.55534806148941,713,219
"11/5/2019 8:41:00",489,"33","11","3311",19,2.94443897916644,747,91
"11/5/2019 12:22:00",490,"17","19","1719",69,4.23410650459726,388,312
"11/5/2019 14:02:00",491,"21","18","2118",96,4.56434819146784,465,412
"11/5/2019 13:53:00",492,"63","11","6311",213,5.36129216570943,1602,403
"11/5/2019 9:47:00",493,"18","15","1815",33,3.49650756146648,413,157
"11/5/2019 8:39:00",494,"48","21","4821",34,3.52636052461616,1192,89
"11/5/2019 9:39:00",495,"25","20","2520",21,3.04452243772342,583,149
"11/5/2019 8:21:00",496,"45","22","4522",14,2.63905732961526,1131,71
"11/5/2019 7:33:00",497,"63","18","6318",4,1.38629436111989,1609,23
"11/5/2019 13:06:00",498,"34","28","3428",58,4.06044301054642,788,356
"11/5/2019 9:24:00",499,"29","15","2915",35,3.55534806148941,666,134
"11/5/2019 9:47:00",500,"13","10","1310",76,4.33073334028633,306,157
