"precinct","turnout","sum_fe","re_over_fe"
"0101",217.756740368418,0.985840401253046,1.69558594715246
"0102",224.888010467059,1.26499164116795,1.36468827565546
"0103",324.03258100114,1.64258538279861,1.51431261471405
"0104",237.311374892978,1.26763876801617,1.43706977969727
"0105",203.665198561989,0.744338428042316,2.10039607418834
"0106",149.877453924095,0.78044135582019,1.47418112377253
"0107",139.115419120092,0.742286005750127,1.43866212227462
"0108",137.654666129284,0.866297074177697,1.2197726847511
"0109",210.183775019011,1.17390943006735,1.3744198236031
"0110",189.570942161331,1.16757824624593,1.2463516344679
"0111",458.64329067906,1.58083364143143,2.22712036487087
"0112",112.978922279879,0.735124197644476,1.1797541754624
"0113",151.751925082417,0.947797219794376,1.22906143722433
"0114",225.175216120464,0.880021214248874,1.96418441381531
"0115",272.857330275476,1.57952243939178,1.32606447130873
"0116",162.376348483437,0.870481616619133,1.43191744724982
"0117",157.084207730781,1.17497082819594,1.02626674335457
"0118",169.335854502526,1.41815480821527,0.916600512503948
"0119",247.387755973797,1.56080550666023,1.21670201256056
"0120",255.719904435208,1.67691349209622,1.17060045435815
"0121",194.38208409542,1.29047196086574,1.15627856638102
"0201",260.986719762943,1.73432926151163,1.1551587477298
"0202",151.50292695726,0.928164468969686,1.25299950071212
"0203",170.720132576854,0.869509311594144,1.5071806715166
"0204",209.428275903905,1.23648956376751,1.30016860850482
"0205",220.290304749535,1.20447437078282,1.40395321022244
"0206",279.414099280132,1.33469161509749,1.60702339275673
"0207",248.858187816545,1.42026282922904,1.34504875613375
"0208",179.101641296427,0.888873778250621,1.54672920164214
"0209",216.835320682875,1.14394973829941,1.45504993272168
"0210",269.195643908303,1.2901023557297,1.60176453458977
"0211",279.433797871052,1.26550845008178,1.69499607903346
"0212",240.869560700841,1.42536712147324,1.29720913282259
"0213",107.033055195137,0.551385597489104,1.49010653121651
"0214",231.340170285675,1.54912584377026,1.14635509497247
"0215",231.978368419798,1.75124546327612,1.01684622393974
"0216",394.859926374875,2.16344574657696,1.40104429279274
"0217",285.204867910326,1.44490085767338,1.51521303861167
"0218",229.537129372975,1.38168842866862,1.27525677470222
"0219",218.162902644419,1.34657031483016,1.24367436009293
"0220",253.159868504784,0.414872834137634,4.68419188235421
"0221",142.817226335563,0.930570711177434,1.17811050575646
"0222",318.29380296151,1.83289827389559,1.33304446147244
"0223",317.344023656378,1.67800219094172,1.45175260584891
"0224",293.593681250895,1.63316658470409,1.37997440937439
"0225",252.64899713161,1.50159273681229,1.29157679472681
"0226",355.347375435648,2.20290122049278,1.23826301796512
"0227",365.533926054997,1.85902331280233,1.50937679498139
"0301",125.851815907798,1.10227594422408,0.876443593054651
"0302",202.42387106429,1.12824861154209,1.37724667319576
"0303",173.848028589312,1.45504300350035,0.917167707084633
"0304",221.102350639786,1.58086987189583,1.07362360355687
"0305",117.866604980318,1.11262412477219,0.813199524053618
"0306",154.008286929322,1.28360473671904,0.921016886609994
"0307",145.482550980372,1.27037122951167,0.879093506088845
"0308",164.345488788078,1.34431444367699,0.938451291701316
"0309",214.197955621718,1.64561834950076,0.999173745736727
"0310",161.823116429729,1.2822324878715,0.968787659627275
"0311",218.864677195726,1.59305578876768,1.05462850335088
"0312",210.582439903367,1.3514678834428,1.19611032057196
"0313",120.22576835502,1.09991958837181,0.839056949395581
"0314",203.139769627649,1.44101385769284,1.08213541943176
"0315",182.362459500754,1.38302977630024,1.01218226667971
"0316",200.75707182323,1.57776928520193,0.976747187014216
"0317",222.963179781676,1.56103781026831,1.09641392069636
"0318",194.192573608385,1.51357246267548,0.984882030192919
"0319",210.456270769395,1.72604154221477,0.935977567898297
"0320",147.520124349412,1.09128960061011,1.03768626177354
"0321",59.0959748286124,0.778648771295062,0.582600847799899
"0322",132.123453923787,0.988206101102057,1.02633041987083
"0401",149.115508499256,1.17706457078827,0.972472524438651
"0402",192.027462900228,1.54688875228261,0.952925779807099
"0403",178.6233763609,1.43915900575662,0.952761782738309
"0404",99.0381493236138,0.948359819414033,0.801648870296151
"0405",158.233085656243,1.2674636380287,0.95833335090634
"0406",148.901727786367,1.30364623021829,0.876788404965997
"0407",208.592848086812,1.46653568217027,1.09184651830875
"0408",175.84467020456,1.46169006317067,0.923482625163451
"0409",187.4798582239,1.325138000093,1.08604625450186
"0410",163.561467544507,1.31480146727391,0.954939004301415
"0411",161.058270408252,1.40304069035663,0.881185979240321
"0412",126.951135542707,0.993105772643511,0.98128666563911
"0413",188.00500494897,1.52773824187712,0.944659453189222
"0414",131.767505883867,1.11202347000553,0.909597349265561
"0415",150.82054946583,1.17457200951375,0.985679411573386
"0416",150.834085447314,1.17123247985755,0.988578590538528
"0417",164.871620436309,1.31548112800535,0.962090880881715
"0418",171.467919486379,1.37456827562626,0.957571861745463
"0419",105.067494307172,0.942697128120774,0.855561050375615
"0420",152.513000457837,1.17404756975756,0.997185569724999
"0421",218.889460262565,1.62056261892874,1.03684502292695
"0501",372.118115900003,2.69808791851134,1.05871613046063
"0502",265.746015561503,1.7955558321493,1.13611596226418
"0503",326.603787923336,2.49192500074888,1.00609980296579
"0504",349.121700895305,2.31868967023704,1.15581687629914
"0505",295.954459108928,2.05068931586176,1.10784711979011
"0506",338.614477681105,1.94568587541932,1.3359420208362
"0507",188.71156056154,1.52945960899332,0.947142462879974
"0508",430.999994044098,2.22882038352084,1.48442071789543
"0509",347.857778981742,1.4441941067239,1.84897468513552
"0510",263.792208308532,1.42314646555883,1.4228764088281
"0511",167.349608211096,1.74690102718498,0.735378982952662
"0512",330.162278032522,1.97924818230316,1.28050716092859
"0513",59.0330637852468,0.307811711481832,1.47219384497931
"0514",214.70854692791,1.47598802461041,1.11666090837432
"0515",236.698883603598,1.13336103900032,1.60318169105716
"0516",190.410141707962,0.841330560660878,1.73731362444494
"0517",201.895013146742,0.904724656269643,1.71302609820547
"0518",448.375514783623,2.90367354933199,1.18535630400874
"0519",417.520846904948,2.58544011749502,1.23964831751733
"0520",156.345289004502,0.914240524311895,1.3127412908424
"0521",176.920689323846,0.661054181083499,2.05445380396056
"0522",257.282454746762,1.65057886622833,1.19654408554936
"0523",322.453368514908,1.84989097527933,1.33806003161557
"0524",224.095669781295,1.19376469398241,1.44101847299544
"0525",66.4984461645176,0.489460499816166,1.04291439519308
"0526",228.990621528754,0.963901172000023,1.82364374514335
"0527",225.926718635696,1.18405547834984,1.4647056506285
"0528",127.321951257236,0.777974901194221,1.25629755185535
"0529",41.3271004244623,0.455770772128974,0.696054552538332
"0530",163.936776546473,0.776992509710799,1.61962463195759
"0531",63.3127349294309,0.385512591449219,1.2606871342049
"0532",153.381646032705,0.855661889085942,1.37602403228885
"0533",80.8593254397463,0.712384753182029,0.871305212012735
"0534",169.959202253089,0.407232643529349,3.20373742321696
"0601",163.873689096828,1.16864480199158,1.07641939110596
"0602",215.167008969369,0.698520640422485,2.36456497946258
"0603",160.621397188275,1.2181939198387,1.01214278980539
"0604",150.626663660237,1.18467390050136,0.976018051244124
"0605",76.5605574123551,0.743356355838777,0.790610979992159
"0606",232.846724900832,1.08787509515251,1.64303158833751
"0607",204.785071027407,1.04022345046071,1.51121573479175
"0608",82.7319417202564,0.650050471971041,0.976969382059835
"0609",103.332016070489,0.742424927808209,1.06840809843683
"0610",88.0565159496305,0.724788809527944,0.932620231888931
"0611",177.179730670191,1.32153354758216,1.02917839027884
"0612",100.057654215554,0.646858845845215,1.18739607567374
"0613",101.871789795802,0.850690530792886,0.919257436044402
"0614",103.66312237841,0.76679095559687,1.03777240422398
"0615",121.551263780067,0.977097423318097,0.954940745941148
"0616",129.602463597948,0.897850249410059,1.10806226003137
"0617",161.37125087064,1.20036679084706,1.03196984614846
"0618",195.649200922461,1.3670387790401,1.09863152763087
"0701",52.8616937918031,0.515704482019296,0.786855496027196
"0702",25.3193219039882,0.274744494203976,0.707420899521632
"0703",16.9002490581859,0.254224920937989,0.510304969642917
"0704",81.3532310449394,0.688362215903072,0.907219958724116
"0705",85.9917135852031,1.01817302888505,0.648320611115416
"0706",60.7566179023413,0.685209144244712,0.680652202349879
"0707",42.4640037341626,0.45046399359308,0.723628512231418
"0708",78.926379228326,0.63876475784076,0.948497185781717
"0709",51.6938748698128,0.389800905971689,1.01800768596159
"0710",40.941846314325,0.511947806379638,0.613898470189909
"0711",44.1147513775535,0.558863528134251,0.605944547211753
"0712",51.4838399501791,0.620718671406367,0.63669426223784
"0713",18.8714258394432,0.323024908617196,0.448459797311115
"0714",61.3006109875343,0.636008440384857,0.739872248513438
"0715",33.2896060123272,0.372304215128535,0.686381415311378
"0716",32.2298659474367,0.396597220032848,0.623826252688784
"0717",62.3974051405347,0.638199050764878,0.750525045395715
"0718",32.8539053643785,0.430527143717188,0.585789088480344
"0719",32.4653700405997,0.468444972619209,0.532006071583949
"0720",44.9392952712451,0.481353740532594,0.716665866798329
"0721",58.6146411514387,0.543480883246825,0.827897653812111
"0722",37.5435168996524,0.424200112713202,0.679389744977407
"0723",33.4832667632518,0.394245551678134,0.651952319752617
"0801",227.529412615513,1.77985987687813,0.98131072772521
"0802",262.260982992726,1.86577205184017,1.07902104518639
"0803",316.199117168953,2.17285163802707,1.11708287257046
"0804",305.053780043161,1.89372842018398,1.23655525619993
"0805",190.974516291805,1.31814696745845,1.112157763272
"0806",275.658167804696,1.73382857565334,1.22044868198895
"0807",339.289318496443,2.17883327588468,1.1953662834081
"0808",240.226933371913,2.01142000451544,0.916798187669841
"0809",264.473633322293,1.80125576426724,1.12709834432289
"0810",370.060361163009,2.10639733742712,1.34861220293548
"0811",190.918424047842,1.00893132582249,1.45258330447338
"0812",160.904495491031,1.47086750203485,0.839748891539623
"0813",181.297847655005,1.36544774796481,1.01923041868871
"0814",440.69185656701,1.72607531240215,1.95988278506495
"0815",209.780843191989,1.38350382013658,1.16396595535466
"0816",453.277112094054,2.4591115705145,1.4149476456022
"0817",158.274999304096,1.63900121795678,0.741289515796259
"0818",346.124225849929,2.28829958902776,1.16111150589954
"0819",345.790627653874,1.77951347789574,1.49164937380601
"0820",96.9475455823038,0.936286247215477,0.794845991122878
"0821",329.272528425317,2.15546529168318,1.17265235043593
"0822",136.609861313319,0.96451923140676,1.08724137945496
"0823",374.983294246966,1.88310722992548,1.52859235475922
"0824",448.622824457101,2.05963720860073,1.67203533123015
"0825",399.042405516903,1.83835212202274,1.66626918557437
"0826",397.955635453792,1.66001152140111,1.84025654371853
"0827",151.101597282135,0.974429465641993,1.19034666922401
"0828",392.718896314595,2.18692145185105,1.37848939001325
"0829",482.820991242527,3.22826256790983,1.14807988187589
"0830",209.796463537283,1.36952707350516,1.17593239604277
"0901",337.671264611683,2.11047464007711,1.22819911534931
"0902",328.73902733425,2.44948594283042,1.03022273160154
"0903",423.465000025721,2.62525490518664,1.23822867253798
"0904",272.814801155291,1.72071551621381,1.21706470380076
"0905",251.883548070589,1.84570060644128,1.04759486545595
"0906",312.901091290682,2.30780442642425,1.04078947000434
"0907",287.54400869803,1.97939772537508,1.11513146450245
"0908",197.050005212186,1.43404369867967,1.05479698330354
"0909",342.302653198208,2.71296076242663,0.968548932160439
"0910",372.867122239844,2.41928084825321,1.18310316812524
"0911",392.63765846046,2.91782409545222,1.03296988074069
"0912",403.87382030593,2.58449843842687,1.19956626086499
"0913",314.907952593719,2.37077250211985,1.01964398316631
"0914",400.442628170085,1.73712049740917,1.76955950841955
"0915",355.315883081122,2.22555633304875,1.2255494622636
"0916",212.000477677478,1.38932035677862,1.17135693778936
"0917",216.581518468635,1.32929903214454,1.2507010647817
"1001",196.261107383994,1.32132891425729,1.14019234314302
"1002",243.079818336593,1.85305413688808,1.00696786102978
"1003",214.768703152094,1.54690352540926,1.06576776218491
"1004",199.756251856361,1.38635600186187,1.10606443356169
"1005",224.56891158355,1.42919830933314,1.20617953105139
"1006",208.844892731657,1.43750472203117,1.11524270988255
"1007",191.12418971231,1.41475334569425,1.03702623014846
"1008",181.898473775018,1.30697996716726,1.06835340382874
"1009",190.161279328536,1.54565256356302,0.944419674370387
"1010",145.952232825783,1.08457096664483,1.03301727158217
"1011",143.48430499469,1.08323674023972,1.01680068638509
"1012",216.127708829953,1.55513649163103,1.06683376144594
"1013",253.524966963088,1.71962411138565,1.13172790078819
"1014",264.081440594497,1.84282691108828,1.10003916724143
"1015",200.242734289522,1.39502955158679,1.10186445440244
"1016",185.665969172749,1.34617835280499,1.05872829557891
"1017",204.875133757268,1.4532323467468,1.08220368385387
"1018",188.784326743464,1.29336500067228,1.12046848254262
"1019",204.187088417142,1.39416339335617,1.12426687518108
"1020",203.157434178874,1.53076443554791,1.01877708834759
"1021",216.266291156148,1.66647971176998,0.996193297617405
"1022",161.706221874875,1.21896916683245,1.01833066921435
"1023",215.028233183422,1.39453619496691,1.18364238813964
"1024",208.274618015783,1.46074311411202,1.09450389835401
"1025",218.028173167027,1.56416673073495,1.07000149728099
"1026",202.933950505662,1.45993892738324,1.06702559011123
"1027",168.250789921245,1.20500537381241,1.07182267872837
"1028",197.855394193909,1.36438244928753,1.11318304955388
"1029",265.559785952816,1.66204523498246,1.22651901123211
"1101",70.4501236768279,0.644340460533804,0.839307628710108
"1102",114.790591131823,0.99707720449707,0.883755885041661
"1103",118.418117038374,0.984441927877697,0.923385100743407
"1104",46.9695811594956,0.476903251615976,0.75603381020836
"1105",76.9826772088252,0.726458872321412,0.813461104448536
"1106",88.5535871247321,0.748427909165245,0.908261693619471
"1107",132.246435490692,0.982683380809266,1.03305912376151
"1108",153.77568206231,1.21870948483932,0.968595138034017
"1109",97.1343548304937,1.31790987403721,0.565772666367832
"1110",86.9432158457311,0.714617576076159,0.933935363193494
"1111",150.105596114351,1.21481255174901,0.94851112032862
"1112",86.5327045598365,0.726602000981843,0.914194285065548
"1113",128.635424465884,1.0880399531592,0.907549986595933
"1114",101.066475926253,0.798892441382679,0.971121623188286
"1115",68.1296420993662,0.584361525721824,0.894971709042332
"1116",158.543869048641,1.21188251885767,1.00425440485552
"1117",81.1370223980625,0.788921476580999,0.789478124459587
"1118",112.885912519891,0.851794639497797,1.01732486438154
"1119",145.311781280656,1.18781396711879,0.939089992996665
"1120",183.060501308962,1.31732728188196,1.06673310952311
"1201",168.806648021487,1.29787518397413,0.998415768650717
"1202",151.082933184771,1.22959291930675,0.943211024113265
"1203",105.348068807928,0.891022343613197,0.907596469621787
"1204",94.0706177796112,0.732960277930379,0.985209000835212
"1205",232.791236645439,1.64372686841829,1.08715579973851
"1206",132.254852853727,0.977342129854505,1.03877098503522
"1207",170.424355913583,1.24414634954988,1.05151386987774
"1208",182.696027839071,1.39086937757683,1.00831812394113
"1209",157.247924300048,1.18865279421999,1.01551120485156
"1210",146.873774586751,1.11054293310622,1.01522830413339
"1211",217.412617013474,1.41391872156685,1.1803617092329
"1212",169.478539943766,1.37500237808428,0.946163256339388
"1213",128.289956177935,1.03219516418761,0.954081886159802
"1214",144.1767244495,1.14857702146693,0.963584587669348
"1215",232.520714065631,1.39433774993552,1.28011349620609
"1216",233.534043712777,1.62708185739389,1.10178184193634
"1217",175.35599347468,1.28852790222451,1.04467595957885
"1218",137.336798196294,0.994016896747264,1.06059106806577
"1219",114.178371010479,0.902622651351609,0.971029510037008
"1220",148.166547189969,1.14119320997543,0.996657169639325
"1221",120.858073601952,0.987699823653995,0.93930255840533
"1222",232.880608993726,1.51019578249526,1.18373609064877
"1223",291.307291723934,1.87676955177679,1.19150322047835
"1224",117.094957205119,0.973006153696466,0.923798853969908
"1301",213.5619851599,1.38301911528468,1.18536085281515
"1302",142.057205033734,1.0732146017004,1.01608843126348
"1303",144.053024001563,0.99788400634135,1.10814637831223
"1304",225.101005441745,1.51050724228403,1.14395630638478
"1305",205.898653678321,1.39004784201512,1.13704740897954
"1306",157.016911196402,1.18719772874181,1.01526212896348
"1307",97.5694748817425,0.843906711724074,0.887512218139159
"1308",103.46063197483,0.898414460217016,0.884001918180846
"1309",136.395031349118,1.12767828834555,0.928470575621114
"1310",136.222925101633,1.11407830479588,0.938618907721015
"1311",104.732924481141,0.825994308384787,0.973331972877478
"1312",115.09217127818,0.955206511318486,0.924918195015979
"1313",133.293240727245,1.00105768236705,1.02212459338091
"1314",178.385848593428,1.36367619680953,1.00416239331733
"1315",110.234029690622,0.905077592350443,0.934942031880048
"1316",130.288480067081,0.998926335800709,1.00121504836335
"1317",151.42174711255,1.10728701350743,1.0497426927722
"1318",227.611484585125,1.71530072394401,1.01861182699278
"1319",171.168722194451,1.21458156446494,1.08181385084009
"1320",135.343686987282,1.11867558570593,0.928728252074546
"1321",119.081867526745,0.922386271382968,0.991031868870335
"1322",174.72880391457,1.53215275050296,0.875421589114983
"1323",117.751051251109,0.865642794462477,1.04419326717054
"1324",84.2751764385532,0.709014502169783,0.912429600537987
"1325",101.435956247211,0.798084298888089,0.975658819594166
"1401",235.714503343812,1.12973513451088,1.60163844037727
"1402",154.923209840879,1.30099832259556,0.914101799233852
"1403",158.053335292624,1.18953640526131,1.01995436471567
"1404",215.290625558237,1.6986202986196,0.972934545419014
"1405",112.227827687226,0.699015901547876,1.23244717918648
"1406",93.8634807783272,0.693332628910602,1.03922558486256
"1407",95.5641192951269,0.632400313866171,1.15999895723739
"1408",33.5443393914545,0.186578985597016,1.38010245936215
"1409",132.194411662113,0.688789790786688,1.47326614408167
"1410",171.200045839186,1.25568086431148,1.04659682890004
"1411",201.972544112152,1.08353086182029,1.43088873367616
"1501",317.522094496805,2.13220337251389,1.14314188739247
"1502",299.883157718034,1.89910056783316,1.21215714423278
"1503",256.90683908969,1.44836753832088,1.36160675407766
"1504",193.443948936234,1.18285827295052,1.2553859141305
"1505",262.421583772441,1.59728334203086,1.26116643451654
"1506",499.955221009686,3.29785031443854,1.16373737443279
"1507",162.364834403172,1.2253441289114,1.01715868940023
"1508",222.082720821094,1.37970370157216,1.23561665603487
"1509",329.643195852773,1.73257119231531,1.46052111740419
"1510",220.225649189257,1.42790503079748,1.183922812979
"1511",144.237724004188,1.07963386162518,1.02555079918583
"1512",272.390885582466,1.63606623001993,1.27804605770114
"1513",198.285228197964,1.38033452338352,1.10270876115611
"1514",242.533133874923,1.70115903180542,1.09441232952104
"1515",207.114265635747,1.04367593505967,1.52334810792115
"1516",270.742919750181,1.69902949443609,1.22323811232705
"1517",254.951470545506,1.59443922274385,1.22745157026864
"1518",268.26896513387,1.79561862275729,1.14686195717595
"1519",251.458315305051,1.66037881989207,1.16255532741483
"1601",89.0329823830056,0.688722019440538,0.992342900645544
"1602",100.688719322681,0.796599942829656,0.970276158284313
"1603",95.6298905635357,0.971892234274515,0.75531891508415
"1604",97.1632078209347,0.861129989807674,0.866139697805294
"1605",93.0256931414646,0.85289715515721,0.837261386862906
"1606",89.4032208857641,0.744829788095578,0.921405800506036
"1607",119.332144740394,1.04463686272737,0.876893625646453
"1608",107.491593516973,0.922251607064099,0.894705061759267
"1609",105.662475369362,0.934895818296528,0.867585684529194
"1610",57.9946853328712,0.590553988697854,0.753847333692275
"1611",64.9132151754638,0.735403971650115,0.677582160496563
"1612",84.2866616844845,0.828564522320111,0.780885454708574
"1613",91.3259214526058,0.849874100934073,0.824886663125492
"1614",53.3646055171904,0.525571874930982,0.779427995243294
"1615",75.7445620276521,0.539666652548898,1.07740922547995
"1616",74.2270490996957,0.544412854050265,1.04661905813934
"1617",162.203861143499,1.23783530267204,1.00589613038792
"1618",157.649883281145,1.32774162958761,0.911454293810813
"1701",153.831144306248,1.16571499044575,1.01299360393486
"1702",151.711477995527,1.15468575054425,1.00857789799566
"1703",177.694459479428,1.39616847376307,0.976991698169329
"1704",236.318001997254,1.77461788752146,1.02222562897117
"1705",147.690960569526,1.20424199738302,0.941445014698037
"1706",159.132618434999,1.33308325594779,0.916340220394633
"1707",172.636510449228,1.33035331203356,0.996140201994325
"1708",171.269748996366,1.309460026243,1.00402200161703
"1709",164.111476658821,1.15781914793517,1.08806048783171
"1710",176.44582090289,1.45896226979929,0.928372205642503
"1711",151.788919078992,1.20166100783317,0.969645336295269
"1712",191.902387772832,1.38172444578635,1.06613880537503
"1713",159.928439824149,1.23208906950625,0.996410762103001
"1714",194.416629660117,1.48184840495501,1.00712748196643
"1715",158.256345466398,1.22912798528791,0.988368372038946
"1716",101.803375237899,0.844750343721132,0.925099856857674
"1717",132.921395141776,1.09512911397531,0.931717773144441
"1718",145.524235434781,1.22848234289176,0.909329376319447
"1719",152.673351125017,1.20786365893499,0.970286831661395
"1720",200.872100599241,1.31835807861377,1.16960993931009
"1721",193.422878829903,1.48887642860987,0.997249902151592
"1722",147.993858664418,1.17979033765562,0.962927683591693
"1723",87.7904174726723,0.802992246653204,0.839248504779314
"1724",180.578227837603,1.32725090030411,1.04440074244386
"1725",121.049281060077,0.909042316980397,1.02219305907291
"1726",73.4941289936931,0.654024613307949,0.862607775327534
"1727",131.843409099863,0.995464874386222,1.01668706389645
"1728",127.203568303151,0.898376698443473,1.08691511743508
"1729",147.490208440885,1.0834446166233,1.04498796134997
"1801",162.076138325489,0.696675409199666,1.78584356420307
"1802",235.868061250909,1.63811945882176,1.10529544929793
"1803",56.1022570075809,0.556243326090126,0.774230603536409
"1804",182.129742359269,1.23159059170865,1.13519200686953
"1805",106.248401199309,1.07020521589011,0.762096828337501
"1806",213.338783302529,0.943256371360981,1.73618052516494
"1807",194.638320039928,1.22601263904525,1.21867587517587
"1808",45.1472758522918,0.416754230270715,0.83158442656299
"1809",226.629917040124,1.21767874972767,1.42869434801891
"1810",230.700593744299,1.20323025892302,1.47182027440257
"1811",322.17850219521,1.2274995584874,2.01479111700788
"1812",239.088925776536,1.29927849305438,1.41257665624906
"1813",115.59855837038,0.645050658760658,1.3756672832285
"1814",154.045814090063,0.723631822624725,1.6341317130201
"1815",107.446327876851,0.711073098549334,1.1599309660361
"1816",182.432779175335,0.848274381831266,1.65090216367121
"1817",239.466171598211,1.21566542009529,1.51211534862947
"1818",179.255608839619,0.984962323638585,1.39703713050263
"1901",52.6265586159554,0.604652014602493,0.668119705464871
"1902",68.740444558961,0.638647942485571,0.826238890359785
"1903",36.51627832368,0.424896722202658,0.659717404424428
"1904",33.7181277881844,0.359806448526771,0.719365032638195
"1905",41.5053341816562,0.519847840226844,0.612889928641068
"1906",32.7840960697061,0.458515263116705,0.548863348054606
"1907",67.2234345523393,0.797553507797437,0.647016985431489
"1908",61.2776616724438,0.630652827252033,0.745876031218647
"1909",58.6267618003215,0.651668673245968,0.6905957106132
"1910",164.508853472669,0.96395369770433,1.31005013389946
"1911",61.8575364009416,0.606378159355095,0.783075944250503
"1912",102.745204213854,0.905036538019967,0.871465624366608
"1913",87.0029435936474,0.800089846794658,0.834737647626589
"1914",31.887912066335,0.276117726469129,0.886516062469364
"1915",62.0162381674033,0.624955201654612,0.761748040312553
"1916",83.4922102353469,0.946910652701514,0.676848965541818
"1917",47.5668448072954,0.475182291465655,0.768420444669424
