"precinct","turnout","sum_fe","re_over_fe"
"3624",85.3978822376487,0.580714410752402,1.12885799013033
"3625",111.857616783584,0.77491498868732,1.10806774915187
"3626",103.073190624963,0.706719170414058,1.11957621012242
"3627",133.423827697075,0.90272574443798,1.13457283592776
"3628",150.323139105624,1.02502850615114,1.12575713147633
"3629",193.385438163677,0.623251402695965,2.38185499244295
"3630",98.482756443097,0.767460198406254,0.985051979045606
"3631",108.004408502314,0.746658993550598,1.11038604764122
"3632",153.291033497685,1.0642094075884,1.10571823637212
"3633",95.1436960983427,1.02834765814275,0.710223223547641
"3634",113.071316320416,0.641213745701162,1.35364392379548
"3635",228.835208994336,1.19494355819735,1.47004377743964
"3636",205.716322581175,1.18854789364546,1.32863864224435
"3637",258.799171474841,1.24118552193511,1.60059329946615
"3638",157.298291870579,0.966901008354729,1.2488112639411
"3639",220.711261881848,1.03461472613505,1.63757293542911
"3640",199.79872989486,1.3171513107477,1.16442593172445
"3641",137.760576771789,0.55754331401036,1.89671096152464
"3701",55.7146043354923,0.466278494956586,0.917230480912386
"3702",94.66696355527,0.751574682780987,0.966899017621632
"3703",68.4692128013548,0.67786779589744,0.775363131850159
"3704",73.7037643680824,0.598099566759951,0.945956129739644
"3705",116.305948531801,0.871277497526331,1.02470827590067
"3706",55.1435600550049,0.554011932684577,0.764065333198472
"3707",95.8382387637442,0.781913299471827,0.94088173502548
"3708",91.1493559718579,0.804081854346927,0.870178115377649
"3709",98.8170288870815,0.726471548386819,1.04416226830861
"3710",130.391715737471,1.06963204054768,0.935772784367732
"3711",117.237174701208,0.971939733892992,0.925935682737473
"3712",87.5573051177638,0.811807688046721,0.827930801881955
"3713",89.8344009806798,0.766183779214681,0.900045648994302
"3714",142.544399740278,1.19825359528847,0.913179666502925
"3715",60.3586756480264,0.645121740197663,0.718212299917044
"3716",49.8430436107447,0.495305853367943,0.772477622939395
"3717",62.7114258428673,0.573392011513761,0.839556350547868
"3718",91.6132105808919,0.813792124945708,0.864170494862033
"3719",58.5482530814926,0.597011575385063,0.752811081974982
"3720",59.2519357804579,0.548431279965656,0.82934482749142
"3721",115.262416461571,0.924470953099017,0.957082254560577
"3801",115.926801683212,0.943786872129111,0.942898046563324
"3802",197.100902440931,1.50328772704891,1.00647111331515
"3803",179.826076462583,1.3896053303886,0.993381370725844
"3804",104.25761272519,1.16335829449398,0.687937683317618
"3805",119.015977931524,1.11728305659643,0.817705408944825
"3806",159.245794856848,1.30938461684279,0.933588626865615
"3807",180.051731329052,1.3654011484962,1.01225947796279
"3808",139.32956695532,1.25500054640503,0.852224835550507
"3809",231.904141675014,1.51103315128251,1.17811945057623
"3810",178.731132712173,1.30933133385212,1.04786530349544
"3811",111.460717089269,1.58736215567684,0.539014718820535
"3812",128.379913445508,1.00686441281206,0.978770567453729
"3813",262.065722746763,1.82256466780122,1.1037788995085
"3814",175.505752793916,1.06845739254279,1.26092414837985
"3815",195.944781114989,1.1837934781012,1.27061088544827
"3816",162.582292332651,1.12080803657648,1.11351691891255
"3817",178.700252433769,1.20181647852231,1.1414104001632
"3818",248.676769786995,1.60969469701199,1.18589576454637
"3819",171.991458321393,0.370715499402992,3.56140159414581
"3820",127.76208419244,0.813952240251457,1.2049190727533
"3821",156.893992437646,1.31387866109546,0.916654910176723
"3901",96.5979314404388,0.79355760330064,0.934424427737961
"3902",65.1716382946402,0.81236604967803,0.615831199084644
"3903",194.747858803719,1.60095733772679,0.933786834048985
"3904",80.0379955967435,0.649800064655936,0.945521193084061
"3905",112.603765729769,0.856384268735307,1.00934363220309
"3906",222.034510339874,1.58173980693646,1.07755699516095
"3907",340.864515241026,2.4391751359892,1.07273789379071
"3908",188.898365501252,1.32837478871465,1.09159714073684
"3909",110.248577161622,0.80527315109691,1.05095613027608
"3910",92.3888388594756,1.20958342429294,0.586325113134687
"3911",60.6929367728028,0.521191223851835,0.893914273856836
"3912",64.5215232784487,0.592472690872025,0.83597076315566
"3913",121.3377341402,1.0228617364129,0.910612823511099
"3914",102.263466255799,0.900830031183377,0.871429920119323
"3915",226.949159333115,1.76844452914321,0.98512638341977
"3916",47.8760157260308,0.564003038481023,0.651615447196164
"3917",81.7303454126448,0.707616130826543,0.886625920396018
"3918",92.4893669935635,0.660961882173275,1.07416304399214
"3919",128.707490647175,0.555233049291481,1.77943991528498
"3920",242.24522509517,1.87890137320949,0.989705663428505
"3921",260.509494026481,2.03264847079729,0.983821007144177
"3922",130.062736376162,1.2258173269104,0.814482851504247
"3923",75.6262699066617,0.655143552794179,0.886116906508825
"3924",212.24620713664,1.69837546356025,0.959314579852869
"3925",159.106145162587,1.24085838824944,0.984282008325295
"3926",213.409559964159,1.07463552787454,1.52443001016232
"3927",195.963901458788,1.04374164012566,1.44124522394601
"3928",166.060372403085,0.997839023315469,1.27749831843068
"3929",123.813382729928,1.00219916473574,0.948349384392292
"3930",197.503250304306,1.2198235894047,1.24288811004473
"3931",144.489742634298,1.0953639643735,1.01258941238566
"3932",95.992234779012,0.741019403584395,0.994400505194464
"3933",116.66006239941,0.969053449208817,0.924121951505524
"3934",101.699278954552,0.91948265843745,0.849041942557656
"3935",176.105833530443,1.08842926765633,1.24201930083291
"3936",164.512455417902,1.20023711010099,1.0521715333726
"3937",146.240262340047,1.19273237835014,0.941193160152904
"3938",189.173771112361,1.20224518047284,1.20787694129315
"3939",149.992757402335,1.30639715809401,0.881352977367228
"3940",80.71057411091,0.505463024632053,1.22573294351883
"3941",138.128653266326,1.19709435103073,0.88574806037015
"3942",130.517203785313,0.895690257806312,1.11857400968484
"3943",132.059214944033,0.944326402432605,1.07349837842854
"3944",111.798082210531,0.968524443167479,0.886091523125633
"3945",340.279990805763,1.57831505515718,1.65499820508586
"3946",305.732384332202,1.65171096020426,1.42089572142084
"4001",79.6753766138772,0.579454638165529,1.0555030568272
"4002",112.132092972997,0.937111774169448,0.918530005218276
"4003",206.729469394826,1.4662605680143,1.08229598792873
"4004",159.601019921906,0.888968906546151,1.3781735330355
"4005",201.220434231312,1.53852781075743,1.00397187017047
"4006",95.4469077866221,0.564722024143003,1.29742407177211
"4007",133.319845678243,1.11564002810253,0.917329855238371
"4008",93.1434911165411,0.713542620193154,1.00204541862727
"4009",127.296805904785,1.03694887639672,0.942355945863123
"4010",69.5946950473308,0.452610642248795,1.18033745540005
"4011",109.890822584545,0.689748115610892,1.22299791179142
"4012",82.0423916740684,0.573250125046485,1.09862371124994
"4013",110.303742965384,0.772145134592859,1.09659465406195
"4014",116.359897016794,0.764765962162337,1.16796436296961
"4015",67.7033460695993,0.575867224817686,0.902490388586726
"4016",78.6971790313029,0.521763124989628,1.15781879772021
"4017",84.6041502499418,0.598445258264692,1.08523065126697
"4018",73.2118100236466,0.456562027450795,1.23093797436088
"4019",70.3855554037036,0.508134126159987,1.063310231454
"4020",56.523836953449,0.420617474733357,1.0315710299631
"4021",49.3437931733935,0.400749956196781,0.94517856054875
"4022",83.2685107798349,0.476910970235606,1.34028852372395
"4023",90.9069248927376,0.59111809656656,1.18053135349344
"4024",146.805259577964,0.896179091909144,1.25748154981028
"4025",123.679629959396,0.771184275102025,1.23110423588639
"4026",79.9525936357882,0.495928551491713,1.23756568388986
"4027",83.6556807368519,0.540637091045563,1.18780298890778
"4028",164.540173029701,0.867232449790229,1.45643545852439
"4029",96.5174941088813,0.716121612223926,1.03460380404538
"4030",122.746913552529,0.984407477502024,0.957173112674749
"4031",106.527520505385,0.777638592535191,1.05157154783907
"4032",144.469673807004,0.914291465754854,1.21296100774506
"4033",67.2932096736983,0.474970020905444,1.08757660885647
"4034",85.4694893575601,0.736810335701502,0.890451385036577
"4035",114.911972668662,0.7878525626189,1.11963158645027
"4036",94.7099684475835,0.681059404125471,1.06749416965142
"4037",207.880601890709,1.28231703641937,1.24443829534079
"4038",261.692310358443,1.75649057573653,1.14366795163504
"4039",77.6476718258438,0.52323856598055,1.13915679641387
"4040",278.900484008971,1.83487423064108,1.16680365379956
"4041",131.679708902312,0.774586810248175,1.30497915383262
"4042",117.675550376951,1.04745761929706,0.8623917473263
"4043",87.0791866720232,0.645680313589723,1.03526524063199
"4044",204.162846031806,1.41256318503837,1.10949063750624
"4045",225.801293858256,1.5729672535172,1.10194916094333
"4046",206.471157458478,1.61015335471768,0.98434415103016
"4047",43.5741494705689,0.421163948799957,0.794204866239173
"4048",175.739237097137,1.21836306348168,1.10725289991755
"4049",195.566917078662,1.40287420098526,1.07011752118762
"4050",177.553459030144,1.21382515941646,1.12286570155977
"4051",86.7042496477383,0.578724902156608,1.15006669768169
"4101",66.4567938647218,0.606893491484417,0.840585161365941
"4102",68.5083900298675,0.632660133513152,0.831243202313034
"4103",73.4860287168659,0.668229907377746,0.84417732564841
"4104",100.106102374653,0.995629058878949,0.771823153697516
"4105",55.6614865661924,0.516448363132416,0.827337499813401
"4106",83.2833012767659,0.792289305025486,0.806917161739777
"4107",60.2506929827267,0.562933443357729,0.821598825564189
"4108",66.2112854677209,0.820020138292967,0.619815332763681
"4109",63.1144077163372,0.662723186986408,0.731056864109551
"4110",89.0017827735955,0.829529878141853,0.823609764235949
"4111",67.9484797525305,0.670781987553541,0.7775944752902
"4112",79.8231640577449,0.792937497983854,0.772760289050505
"4113",96.4079659773695,0.9645995615906,0.767221339583129
"4114",90.9396120224076,0.821251904330081,0.850024652372628
"4115",105.248630200139,0.915367951112955,0.882623656200351
"4116",59.1235643626058,0.625394688336541,0.725706869119208
"4117",108.716554380149,0.93769197642027,0.890000587993898
"4118",83.3313289325732,0.916519335622683,0.697945465589058
"4119",87.8006738109264,0.894254380898119,0.753687975144897
"4120",72.9298133620461,0.830447840934395,0.674136055683558
"4121",92.3180578250545,0.839718001696808,0.843933078261315
"4122",77.5428334782022,0.755396734098262,0.787991218095775
"4123",97.9792261395407,0.94973148578907,0.79193216533189
"4124",85.8219259447304,1.11252012536782,0.592168353447596
"4125",109.180714551313,1.11494500753964,0.751704757642667
"4126",81.4270033359895,0.828475188448646,0.754473099255395
"4201",113.522274149228,0.963949387279727,0.904027548247727
"4202",71.7109965380164,0.640442869862411,0.859528292572384
"4203",95.2037306427534,0.752263216119931,0.971491386601265
"4204",49.7056420025748,0.462810413562674,0.824436819288804
"4205",108.076359842945,0.903413019602967,0.918330856999407
"4206",84.3710999540114,0.653084983252604,0.99169660634438
"4207",78.5313229531594,0.725318006413989,0.831130592787471
"4208",87.6586751037645,0.714276459364455,0.942070444700669
"4209",79.987553240775,0.63805461939643,0.962319683164847
"4210",73.2132315699542,0.603892829034257,0.930646006224806
"4211",104.864178031064,0.839685742313277,0.958661291357007
"4212",66.1282408954156,0.650254517253185,0.780653670447892
"4213",180.044215199748,1.34966265606121,1.02402074409815
"4214",110.437943708032,0.860496774163487,0.985198810952251
"4215",18.6341668722217,1.14570571442007,0.124850910822153
"4216",90.1910406268515,0.764419307999035,0.90570457941669
"4217",123.052723331177,0.956787153180065,0.987258105821826
"4218",156.15895898262,1.17545828970734,1.01979879839847
"4219",117.487682611934,0.935721572965371,0.963830153907221
"4220",129.110341279191,0.893012599840738,1.10983459040461
"4221",69.4170529989713,0.554956265772525,0.960201161681046
"4222",85.4008112826511,0.736018021677447,0.890693661881484
"4223",47.1156554540478,0.396393217715253,0.912417982411655
"4224",166.467286963337,1.24247742564736,1.028478479276
"4225",131.747831504591,0.802203582435247,1.26070563052172
"4301",84.464714174086,0.728988434235832,0.889425327879081
"4302",133.676516339911,1.10728591009913,0.926723464320494
"4303",66.1060309202366,0.594141104631642,0.854095231085987
"4304",75.3873747315505,0.719539895590455,0.80426386180452
"4305",69.6247848154843,0.64789475256718,0.824924528648145
"4306",59.70191148812,0.694630488992607,0.659764902238947
"4307",67.9267470884579,0.666957749963392,0.781802955466007
"4308",63.615858182923,0.624004544800318,0.782586679241298
"4309",91.7150490258315,0.698954881969578,1.00727086843524
"4310",75.0479106911704,0.707357680330881,0.814431094914934
"4311",39.1071144004789,0.327118119979694,0.917711098845857
"4312",66.686622584074,0.587766009332997,0.870941669336152
"4313",90.5300893703403,0.746351854194376,0.931116766228709
"4314",82.9957393002557,0.695650881031079,0.915839292450954
"4315",74.0015280067993,0.699650748396272,0.811921792155323
"4316",86.1622769005964,0.822570205578021,0.804079529828874
"4317",51.403407445806,0.485434512684821,0.812860598324126
"4318",71.0081085569225,0.652196086026116,0.835765751095825
"4319",85.2121644354015,0.728838251884771,0.897480978623518
"4320",56.9838682438088,0.663051646337533,0.659719594417945
"4321",89.4631666866702,0.648408703030471,1.05913237889725
"4322",84.0525699663843,0.655432467723777,0.984414177494169
"4323",85.2987152829762,0.695397960799521,0.941594452586451
"4324",112.994382018354,0.878711378050296,0.987109690049848
"4325",85.0017727522899,0.749597086613779,0.870472202793844
"4401",106.817400715381,0.949206556569585,0.86384552963902
"4402",133.593175641016,1.09627352062662,0.935449103589245
"4403",97.3138295941907,0.802410153297651,0.930964160466276
"4404",104.658369709237,0.939655858463841,0.854987870235145
"4405",94.3334941996209,0.75457685733876,0.959659692248545
"4406",179.833694781569,1.38358275652101,0.997747711332895
"4407",131.420911190615,1.08604479342056,0.92890553345056
"4408",96.0836434815773,0.697004921340579,1.0582016453093
"4409",117.039509414168,1.05752343826911,0.849566355206217
"4410",102.656944175061,0.768095594391365,1.02595395991593
"4411",157.099600615903,1.22091000274573,0.987748190991438
"4412",93.0496185985734,0.76392915810179,0.935010148002828
"4413",121.674425222665,0.886611741658832,1.05346627935784
"4414",147.36359613681,1.06070729221152,1.06647203144912
"4415",130.348524138965,1.02489498557441,0.976296121118432
"4416",99.4093527850578,0.877564547968492,0.869566879868049
"4417",108.411901564328,0.778642113074362,1.06879370446017
"4418",112.250547058918,0.90096621794544,0.956389441439257
"4419",133.435867617178,0.994787821823734,1.02966734022197
"4501",134.391004824968,1.22071720737924,0.845103593711742
"4502",81.5279554421936,0.764073935956765,0.819079355303097
"4503",232.117801010187,1.7750905477596,1.00378973469895
"4504",198.841420302415,1.52349476316094,1.00189152918802
"4505",144.245000114263,1.0972166253574,1.00916737679816
"4506",773.702847488272,0.944236761399342,6.28996319936566
"4507",102.93123707228,0.846161260770833,0.93378924537859
"4508",59.2638025242768,0.534826671357762,0.850611540010944
"4509",34.5525426295343,0.417210802025699,0.63573962453531
"4510",31.0147013510213,0.321140608860353,0.741356655920068
"4511",50.4295017943759,0.483667139429296,0.800373884088698
"4512",37.6421974848774,0.445500762652803,0.64860655112102
"4513",53.0024449996627,0.523097333504993,0.777800488725761
"4514",21.8395161516104,0.23773130749066,0.705198609678446
"4515",128.1906505537,1.0129580646781,0.971448314236713
"4516",46.6686121069508,0.469021897479831,0.763812180869099
"4517",78.5643977260333,0.689150331418158,0.875118026786406
"4518",45.1958933549897,0.417078653088088,0.83183238949023
"4519",43.8076869076545,0.41569625750653,0.80896367682764
"4520",169.489057730073,1.38858214799606,0.936968308009501
"4521",41.4644974835588,0.551179156196419,0.577481977142949
"4522",128.546057020712,1.14171240020433,0.864284761091028
"4523",147.094687649217,1.2370753999621,0.912757965153562
"4524",190.03467035909,1.52965171692469,0.9536633599428
"4525",102.009609128518,0.831317958859549,0.941951917921534
"4601",324.601230317249,1.83249755529519,1.35975783997937
"4602",235.093792016835,1.2854257620064,1.40394138216305
"4603",290.658078505519,1.37539295193113,1.62222248811835
"4604",172.819319888727,1.05250316414302,1.26044440677976
"4605",172.757559921216,1.2519352622801,1.0592781233513
"4606",182.27463139247,1.46413318034374,0.955653511084542
"4607",350.370484641221,1.2362906262919,2.17551334345069
"4608",309.829102495514,1.63759540637534,1.45234706504047
"4609",309.80191506331,1.13348079971039,2.0980930444639
"4610",238.298715336937,1.19460350739156,1.5312733684338
"4611",224.280960893927,1.45630223502252,1.1822129326022
"4612",168.209142828077,1.30906125308799,0.98638042100654
"4613",197.526653322015,1.12473976367695,1.34811974677608
"4614",112.964949106142,0.944732891109491,0.917887571007069
"4615",141.193515419955,1.20849356094947,0.896861176266597
"4616",498.143078584776,1.85538235817398,2.06098813453612
"4617",531.229619627991,2.36102238708592,1.72717757514504
"4618",335.870359392143,1.41812010773245,1.81808204510274
"4619",483.645986431179,2.30021053134694,1.61404193638816
"4620",141.771134917211,1.1090310333611,0.981293519967301
"4621",132.733590947043,1.06446326289816,0.957205047849254
"4622",270.303419198922,1.58338000623401,1.3104522369738
"4623",342.66771022682,1.47280897209469,1.78600049639701
"4701",114.396783729235,0.588904458331072,1.49115842326891
"4702",95.5569727185945,0.858988463322608,0.85394493213037
"4703",60.2109615236604,0.664161896907771,0.695915356583123
"4704",68.4317695602816,0.48276548504386,1.08811894393342
"4705",99.1860377694858,0.676443252462619,1.12557382853188
"4706",76.5175958435802,0.585009827372316,1.00404451586413
"4707",110.917762096714,0.641672965910283,1.32691214722328
"4708",93.3049080502745,0.697513708322236,1.02684893217771
"4709",43.3253648703343,0.373098751036157,0.891401267975453
"4710",25.6981688633325,0.456743383705924,0.431901515006867
"4711",89.9675824760614,0.713586016627942,0.967819868382225
"4712",43.6438127252425,0.357696054206149,0.936619829219168
"4713",107.661606923079,0.757452322913749,1.09108948326217
"4714",53.9944807359738,0.326510519950898,1.26942487501628
"4801",131.042619936323,0.726886548079819,1.38388738168868
"4802",171.490352713179,0.981385670175171,1.34138916851258
"4803",167.988804825842,1.29685332016385,0.994361488760532
"4804",137.076384637177,1.06134076288875,0.991431266143882
"4805",109.440161957739,0.762725118789225,1.10144671427603
"4806",141.041205410357,0.939455693864997,1.15245644748166
"4807",158.406921628641,0.937893538553121,1.29650866682326
"4808",151.230925866218,1.05977847658838,1.09541915225446
"4809",96.7391904325126,0.679383184139787,1.09305614306589
"4810",81.5561078453094,0.696269814582923,0.899153290114794
"4811",38.5761852502047,0.267811238762703,1.10572032859352
"4812",100.547441371685,0.85524218851871,0.902478202626332
"4813",127.531449547089,0.779201866036274,1.25638321571579
"4814",95.0926187016114,0.651795994920753,1.11992756378742
"4815",118.354662264477,0.834466881104295,1.0887572990818
"4816",116.889018374576,0.86404167630896,1.03846971226512
"4817",114.641960741971,0.888469443304061,0.990503291850791
"4818",116.450766668677,0.553337456362267,1.61550049949709
"4819",186.842210939133,0.60422907905666,2.37371289658357
"4820",125.9349352101,0.701006634564238,1.37904649450004
"4821",264.230279099213,1.80325231521585,1.12481448109342
"4822",49.4939519463117,0.541257921726522,0.701944346503743
"4823",143.664206510194,0.767474160552516,1.43694329375699
"4901",96.2000994996609,0.849544667775865,0.869248833888222
"4902",185.820422211251,1.18944882271149,1.19923003115518
"4903",213.360060535319,1.33390501193481,1.22784355635805
"4904",141.899888014609,1.12438785771504,0.968770084939461
"4905",171.131329736257,1.39984843291699,0.938433112397041
"4906",191.381266280607,1.15880650360809,1.26777829950424
"4907",195.575340493857,1.52093660331841,0.987092374732049
"4908",261.519814806589,1.80030156884048,1.11510086820758
"4909",226.010811278682,1.8378638620323,0.943997164461532
"4910",156.192588594284,1.08990419603605,1.10008669428792
"4911",144.417491434679,1.00693911285708,1.10095964425603
"4912",165.200768732865,1.32416637613302,0.957688609132683
"4913",70.4924021624679,0.705739574638673,0.766748001594183
"4914",127.008118433793,0.968686072405427,1.00647557624679
"4915",133.599400069221,1.18720544364288,0.863840263321586
"4916",173.150764125853,1.29470501218163,1.02661687109775
"4917",173.807552904068,1.27843243176614,1.0436278965698
"4918",225.886446249201,1.52383396701083,1.13790848764929
"4919",161.361130449722,1.15841548329335,1.06927493842654
"4920",210.365371419227,1.50078175324548,1.07599814961843
"4921",269.903997091305,1.52291028996382,1.36047262966388
"4922",225.216144439782,1.6158029139238,1.0699560683384
"5001",222.917227811656,1.51712807086505,1.12791456128914
"5002",227.362282772542,2.09677407065069,0.832379925024992
"5003",254.971741120545,1.63024349498775,1.2005890762439
"5004",249.109889577759,1.59752232236661,1.1970129469136
"5005",276.264737468896,1.95150994869479,1.08669957993445
"5006",223.421227114148,1.60632309636872,1.06769287063148
"5007",312.635347959375,2.11874169283637,1.13269994871449
"5008",284.250352602726,1.73066570623484,1.26078965847164
"5009",310.374228423426,2.05990429230633,1.1566272612424
"5010",232.378496326575,1.58738623078685,1.12374595678668
"5011",186.900254784261,1.27670910049971,1.12375788799788
"5012",322.651612265914,2.23851997678558,1.10643951858002
"5013",218.086868766814,1.48808788924191,1.1250083573702
"5014",219.240874594548,1.41716521177673,1.18756080906053
"5015",262.716568416472,1.78075285929247,1.13250108372388
"5016",272.605376885787,1.802940753888,1.16066737156639
"5017",242.392359778119,1.4620673279589,1.27264234139571
"5018",242.473681926991,1.69117504220305,1.1006034256812
"5019",327.542132033236,2.09985501468687,1.19738186362491
"5020",232.165239601665,1.58082268566594,1.12737617028922
"5021",363.447560068797,2.52458247336195,1.10511381659399
"5022",269.198730995275,1.8409069102228,1.12252492805898
"5023",206.308118369644,1.45228756843798,1.09048202721966
"5024",267.303992888049,1.74059653728321,1.17885976365209
"5025",173.010777984133,1.18837992099795,1.11756467978078
"5026",231.657319809682,1.58570123011794,1.12144887131927
"5027",301.568202493062,2.11136179450165,1.09642190256977
"5028",259.104228838511,1.7611047623175,1.12939048244202
"5029",304.873230153247,1.90255496479874,1.23009001621533
"5030",212.72859995591,1.49342348744868,1.0934469522485
"5101",141.165017720888,1.11865535587037,0.968691735628701
"5102",122.773127224388,0.842527682236142,1.11859777974392
"5103",127.124801121218,1.01139559157603,0.964859426219243
"5104",155.963752917141,1.23494251023194,0.969464142057252
"5105",183.115156637367,0.936758949960709,1.50055271016631
"5106",364.172896927983,1.24794720954197,2.24009388478583
"5107",133.216604464377,0.847276688152418,1.20694621249592
"5108",107.618295434558,0.929237370014839,0.889025577404913
"5109",109.57236210901,0.930333876336972,0.904101110492009
"5110",97.9939630573709,0.814077849311732,0.924034523739874
"5111",117.072301459279,0.892359969550103,1.0070914058265
"5112",160.168894426548,1.25431443209858,0.980226800508485
"5113",119.271640937011,1.05129067520182,0.870901815470796
"5114",210.450369304311,1.28656601912455,1.25566106911217
"5115",183.919156063801,1.38794087054204,1.01721045380973
"5116",133.238871512414,1.1113039476243,0.920349758102069
"5117",139.300835374416,1.09150077310249,0.979680552622973
"5118",147.404772494833,1.18930999225861,0.951417840791985
"5119",104.079176958482,0.885496508531059,0.90226021982338
"5120",99.7070186477726,0.759709686967683,1.00747175740429
"5121",90.3244817604669,0.730552214021701,0.94909356989903
"5122",140.182497941718,1.10708693144749,0.972001385959748
"5123",118.025279756345,0.896818559550951,1.01024163952917
"5124",127.805457014975,1.05968238555082,0.925824130860427
"5125",149.971698594825,1.11826885106331,1.02947995826002
"5126",137.221002987412,1.0875581177903,0.968551970069614
"5127",103.288423205114,0.8283071486256,0.957227246607512
"5128",150.091495916604,1.12532235586386,1.02384438590475
"5201",125.513921778381,0.957994877519794,1.00573491344082
"5202",305.707563370636,2.24432580959768,1.04562291799798
"5203",38.1593572079478,0.45762867145765,0.640092351977269
"5204",117.314196370835,0.733206043709763,1.22822900078884
"5205",221.225381004596,1.76593566944948,0.961645241238805
"5206",153.034240632868,0.94005446904021,1.24965579746948
