"precinct","turnout","sum_fe","re_over_fe"
"5207",196.067531981944,1.44331269972511,1.04279769616231
"5208",277.084780440685,1.80346004226966,1.17939955927115
"5209",217.673000742426,1.25415574326149,1.33231803524543
"5210",259.5534359473,1.85485917483334,1.07416414978109
"5211",182.150617676288,1.54509567688618,0.904961461362692
"5212",231.091628403594,1.74280424918191,1.01786555197706
"5213",262.784374502719,1.86135777181767,1.08373848211265
"5214",222.912989413802,1.69670121903195,1.00852070349587
"5215",265.529622034257,2.083406027341,0.978349156460137
"5216",261.87285289406,1.97673520833443,1.0169434318683
"5217",215.597654293857,1.56315312231136,1.05875950649891
"5218",219.241851907138,1.61180646086696,1.04415598803287
"5219",222.760446938613,1.66772187120655,1.02534323439085
"5220",147.094047449164,0.966306550634395,1.16851687455647
"5221",165.513269145147,1.30437526812328,0.974058577207116
"5222",180.929566129255,1.25857278785087,1.10353476181426
"5223",191.922530032875,1.52422447680874,0.96656673046408
"5224",203.557725777895,1.43803290761602,1.08660970486742
"5225",265.275129291954,1.89229683908345,1.07612342407686
"5226",213.889637146779,1.70433857029211,0.96336016691053
"5227",246.303428895479,1.83907090943593,1.02807973114104
"5228",114.995826522498,0.912075572467303,0.967845574226745
"5301",87.8394918805956,0.822610791397187,0.819691112462647
"5302",114.557704046288,0.874121176181803,1.00602198906618
"5303",98.4404116964589,0.883330416950486,0.855470523428133
"5304",129.393397305585,0.982213796944118,1.01125550610102
"5305",108.210078523581,0.867198542822973,0.957864298658671
"5306",91.7227015782738,0.759727998061756,0.926773314175608
"5307",92.3482080644066,0.696833024123531,1.01731292478477
"5308",71.6079731636711,0.583720846759639,0.941696576216591
"5309",60.5267579150327,0.57485613374282,0.808245054593678
"5310",66.7332272568456,0.604231633464407,0.847800139539243
"5311",95.8992193914359,0.820234570740495,0.897494542168334
"5312",137.897990196938,1.11384753012123,0.950357495294337
"5313",100.429837598377,0.893436528357617,0.862886887668638
"5314",101.719200470591,0.943571544344003,0.827528417632031
"5315",141.014179672794,1.21119961152869,0.893720822044675
"5316",110.467153210505,1.03959336728068,0.815688756595504
"5317",99.9225005474736,1.01939476589599,0.752446641638097
"5318",108.422336047407,1.03345440255646,0.805345533557408
"5319",118.899548867694,1.14781873190751,0.795173160178315
"5320",135.835379725808,1.14473303830518,0.910884889674373
"5321",151.966614607475,1.43945275497413,0.810411485362317
"5322",119.830028136339,1.08128119426013,0.850710563111697
"5323",62.7722212341174,0.559649363285124,0.861006235300978
"5401",69.2163542567759,0.642569878360289,0.826881301190786
"5402",79.2042104449101,0.686234775755415,0.885993141930063
"5403",57.0721762588898,0.54593440018168,0.802488442489292
"5404",72.7704272483047,0.6210741193074,0.899427799113449
"5405",59.1201120445568,0.644086165246132,0.704605601734378
"5406",72.9358605484163,0.583903559457024,0.958859118418585
"5407",62.0443516347229,0.675220533659428,0.705360967623386
"5408",61.800927528512,0.66362967414295,0.714864959525462
"5409",97.5492031345922,0.831840476203463,0.900198927563276
"5410",57.3287527371858,0.719906352908044,0.611295643916276
"5411",51.0225432986866,0.581082601228173,0.674029717626662
"5412",59.0636541621404,0.610580489576882,0.742561115627463
"5413",60.624856380799,0.587058543024511,0.792727864992973
"5414",36.7606939836691,0.496428235663782,0.568436609356867
"5415",52.7374512642591,0.524248175017399,0.772212848928369
"5416",46.8949032118327,0.516979693316167,0.696316959737398
"5417",60.9699360981158,0.590770853989944,0.792230380433617
"5418",84.2013598302364,0.70131716234886,0.921636046442258
"5419",57.1914394421619,0.648684449199168,0.676787539887434
"5420",55.9711250779096,0.641654229935815,0.669603614114991
"5421",77.6294331933598,0.836404169668819,0.712467469736895
"5422",56.233634869186,0.654883692055602,0.659153852604517
"5501",102.412358460304,1.0248018742214,0.767127003458387
"5502",115.306783715397,1.01419602586211,0.872745800714667
"5503",89.0889096749244,0.973707404558063,0.702344175284507
"5504",111.891745733295,1.09733847754691,0.782730498077223
"5505",99.1763265051766,0.921411968177984,0.826245263443546
"5506",98.0054460817282,1.10045413267667,0.683648834749139
"5507",155.644271433449,1.3833843613956,0.863664548022144
"5508",126.136221701018,1.18910414208917,0.814281822308417
"5509",75.435991310891,0.775150521558744,0.747046047139064
"5510",78.1817646607294,0.727844462903081,0.824558931388972
"5511",121.359929421577,1.19372405666922,0.780416032849338
"5512",111.967813522812,1.18613897634146,0.724623533389318
"5513",99.4432409935835,1.02761750396267,0.742845660659845
"5514",70.1389516809521,1.08084882611604,0.498137376477052
"5515",84.6921888257189,0.99913628985794,0.65068895902001
"5516",102.381066343091,1.00266226446768,0.783826228922569
"5517",106.697321001568,1.0074685945172,0.812974291253904
"5518",98.9646459322688,0.999124935618956,0.76035269761248
"5519",110.143911596005,1.11373920832145,0.759157349202805
"5520",116.687480356319,1.0630454049087,0.842611266005802
"5521",121.547770798748,1.11335929436582,0.838043328557339
"5522",84.9504210160853,0.896291378160531,0.727563880608804
"5523",73.1148863321286,0.741085134482987,0.757342835346386
"5524",127.627857556116,1.2804512838048,0.765133527711797
"5525",99.2906046078333,1.02898477858127,0.740719910593945
"5526",116.388844777589,1.15840805585551,0.771266738407651
"5527",94.8921682067019,0.869306438834685,0.837938774887392
"5528",116.713228442706,0.975178397789318,0.918736190041346
"5529",113.45647817379,1.2599265374573,0.691255960038464
"5601",129.014735985888,1.1222811927001,0.882454753444554
"5602",106.672465014549,0.981156207522671,0.834581952428977
"5603",66.1005569912719,0.619847822775264,0.818605866819297
"5604",84.5784985780225,0.763397758918101,0.850479607199553
"5605",91.0742029473995,0.710818213993755,0.983539135437623
"5606",238.05326770406,1.91163463160061,0.955925554163338
"5607",161.822276903609,1.46669433101493,0.84694168393389
"5608",210.818577855952,1.78124694391576,0.90853060357465
"5609",130.38832939551,1.17225157833918,0.853832553163587
"5610",127.824868620942,1.03798908807517,0.945316810321644
"5611",77.4139158961641,0.703566497300999,0.844634271731123
"5612",124.3724272725,1.10403401674273,0.864761745077436
"5613",114.4052387916,1.03621412908004,0.847522459808103
"5614",75.621768032009,0.746542566411148,0.777583551789512
"5615",79.7080989879446,0.779989050883726,0.784456306926204
"5616",76.472832768974,0.906454715232862,0.647613479163092
"5617",96.712795239076,0.959159907208914,0.774012068869153
"5618",95.693481204467,0.826386593113766,0.888902044346074
"5619",180.148825200452,1.53026346570702,0.903691169132165
"5620",86.8450761142294,0.809937048379913,0.823092698109232
"5621",94.3010876791192,0.836343631830238,0.865539239280767
"5622",153.235940088633,1.52977034605382,0.768934262576321
"5623",119.669565239951,1.17459541689161,0.782078280704791
"5624",101.27551255147,0.992512948623236,0.78329090212304
"5625",134.032567398319,1.36074052518977,0.756118443145339
"5626",114.463340877328,1.17862446286952,0.745496794983793
"5627",99.7707149911039,0.922823976304362,0.82992534718298
"5628",96.6005126654814,0.869232919263822,0.853096341954338
"5629",127.760807548787,1.35322447565435,0.724740644489508
"5630",166.512870365065,1.19312505520531,1.07131369161252
"5631",120.703927866952,1.22783468128663,0.754633916665316
"5632",83.6739587337867,0.867832011316376,0.740132482553424
"5633",103.522717845561,0.938161782131775,0.847057207203262
"5634",94.2426958153642,0.909626827938284,0.795315147070462
"5635",77.5568853858985,0.732930587418497,0.812292282844456
"5636",93.4239310204432,0.848143357418322,0.845558551359205
"5637",95.0784841132877,0.878887529181447,0.830431396949286
"5638",129.937154261983,1.24444130404612,0.801518863315003
"5639",87.5372457452926,0.880388335675048,0.763261597330324
"5640",68.7672771759801,0.712501353273359,0.740885250934707
"5641",155.772579772229,1.2638209854405,0.946150588431079
"5701",154.132668913242,1.26306348050893,0.936751363848465
"5702",174.643145025197,1.4476034295013,0.926097590407853
"5703",141.951099129826,1.31084769205197,0.8312685306739
"5704",131.590293918668,1.06189417828771,0.951256047993585
"5705",102.192777880554,0.908396886465601,0.863573648299041
"5706",191.889246965165,1.72955477750547,0.85166957167038
"5707",102.366808654235,0.988634010361395,0.794837651126324
"5708",157.826421606434,1.35853807861755,0.891790225496166
"5709",103.978728975235,0.831273071090114,0.960186523828697
"5710",135.13674449005,1.20083373048976,0.863864023640994
"5711",160.577614972549,1.31469611263694,0.937593176897697
"5712",119.940788091979,1.430380483823,0.643680179042729
"5713",201.752560978247,1.54032904909248,1.00544973554398
"5714",148.939868321386,1.31614394503481,0.868685133775168
"5715",121.525020913191,1.12094467583278,0.832216533911528
"5716",109.279983129185,1.03424781834906,0.811093310735518
"5717",196.202477132857,1.3710692886685,1.09849958487249
"5718",184.909689396651,1.39356386477718,1.01856232069056
"5719",122.895052514729,1.01962660905381,0.925226477660247
"5720",88.7188061816198,0.820756533831363,0.829766991427625
"5721",135.72213380813,1.0337797422665,1.00780724298876
"5722",147.826178658068,1.11637371079221,1.01647467639184
"5723",147.616860428451,1.25048977137651,0.906171991315747
"5724",93.8992124195811,0.795205166057131,0.906436887188743
"5725",120.678136706382,1.02185192636839,0.906557680869426
"5726",110.209348156358,0.926088854773027,0.913525321814836
"5727",119.319375054159,0.877356733108479,1.04397373028014
"5728",142.587673729211,1.10571570706592,0.989904545858314
"5801",77.7121193551755,0.741350104846222,0.804674453442446
"5802",51.59372962223,0.469028397946299,0.844408504806203
"5803",180.964497053923,1.43942799452146,0.965068741879394
"5804",224.160497487781,1.75554414479826,0.980171658886649
"5805",189.097706518492,1.53491153380492,0.945709443702461
"5806",132.674819108389,1.11972294972641,0.909562901692546
"5807",148.462785994685,1.13080859719394,1.00782080228478
"5808",131.982874195108,1.28055888276772,0.791175522642891
"5809",164.158925331627,1.31795110137421,0.956136762788293
"5810",143.430525661297,1.38231775780947,0.796505019011386
"5811",119.098313917612,1.02403994526046,0.89277810191509
"5812",127.007361714528,1.04318344442573,0.934594072877236
"5813",157.407969654028,1.26736535656481,0.953409992810957
"5814",100.844493332855,0.972699969062819,0.795844281678581
"5815",54.9481457903192,0.512868792764688,0.822434995936522
"5816",198.939767754916,1.60878487026864,0.949245281791473
"5817",170.007876690356,1.36963266224845,0.952839500734538
"5818",95.742964778505,0.849409235874459,0.865256173670015
"5819",209.984576922132,1.69649247248197,0.950145847077324
"5820",103.05429876151,1.13256628462437,0.698485343066759
"5821",202.931684053092,1.32937993642301,1.171805557427
"5822",124.46547098497,1.06539371835071,0.896795806718328
"5823",177.628683592122,1.45048717597284,0.940056631946348
"5824",275.731774750225,1.23850643720515,1.70900511220863
"5825",142.572626168233,1.20902634004572,0.905222209181303
"5826",99.6600656833667,1.34263048562575,0.569796108616925
"5827",125.949444375033,1.063810657497,0.908838534981312
"5828",134.438392683192,1.12726908768277,0.915483513175413
"5829",242.077564230036,1.80383079467023,1.03018105243664
"5830",117.730998899054,1.11638515307372,0.809527470313614
"5831",142.31357753891,1.36242650143705,0.80184064621947
"5832",74.4182993520921,0.625486080547604,0.91330725069848
"5833",69.0085766359698,0.596359403725066,0.888279852564919
"5834",158.109033581434,1.31107413965806,0.92572980537582
"5835",213.201567102954,2.25925847250919,0.724401409765277
"5836",47.4824600827484,0.469507529803511,0.776328382019587
"5837",148.787137752024,1.36603266606474,0.836101722823554
"5838",55.6809520130322,0.555080751266417,0.770025838871471
"5839",151.163854655498,1.48617678038636,0.780786507751457
"5840",91.0630413870615,0.857097274435558,0.815580532620792
"5841",272.263077458025,2.32988408596828,0.89703471001076
"5842",111.414858817466,0.998391728476158,0.856637247117378
"5843",105.645663610294,0.936007435260407,0.866417450299746
"5844",181.225260590351,1.80204676524849,0.771982560558734
"5901",129.174905093592,0.915785140340395,1.08277787417566
"5902",194.74592169607,1.42973382055287,1.04560582706747
"5903",132.387499963976,1.12884220774319,0.900261246192614
"5904",186.896822019938,2.00092085778989,0.717012652287859
"5905",199.100559999848,1.52887843938233,0.999664659943299
"5906",100.520130970783,0.770306992233346,1.00171463671813
"5907",129.327050228741,0.955844376675737,1.03862075366666
"5908",153.617665936153,1.21740857302079,0.968633801836232
"5909",120.061062609101,0.872310139132524,1.05654032203497
"5910",247.12941084629,1.89488124574684,1.00114561669662
"5911",134.314624668061,1.11923857585459,0.921203218174734
"5912",167.022081917399,1.18529142931591,1.0816918626502
"5913",187.668918206761,1.27041102072696,1.13397351640375
"5914",112.133892830226,0.871034116459247,0.988226618094518
"5915",124.661552784768,1.00027844260368,0.956679431492044
"5916",133.591835028079,1.02434337727097,1.00112697938819
"5917",310.166564704083,1.9719722366057,1.20739395630114
"5918",179.6673493736,1.21142550375746,1.13848486660825
"5919",256.269984427744,1.72422720644066,1.14092753867679
"5920",47.2059765837641,0.537195204288584,0.674558584540315
"5921",201.847873882736,1.24206869040921,1.2474793884724
"5922",236.810852353659,1.57483637228249,1.15430606663819
"5923",203.324182682787,1.25035128826588,1.2482793989611
"5924",154.569677236817,0.977450216646335,1.21390434723519
"5925",207.365986860191,1.50341001408625,1.05880235362729
"6001",126.505709905543,0.743868362993805,1.305475884073
"6002",221.186190216251,1.32655369864737,1.27993521283861
"6003",121.645497139342,0.902436817285916,1.03474669109005
"6004",122.020542500222,1.00095898916635,0.935775092188994
"6005",138.749007971931,1.14161324707802,0.932965750510549
"6006",124.441983485951,1.0969407820837,0.870840373920871
"6007",142.473617255521,1.00611891500893,1.08702604735096
"6008",137.727820375474,0.862577009473986,1.22568426239825
"6009",318.155226945953,1.85789176260153,1.31453897558043
"6010",133.865299856642,1.02536190342246,1.00217981541166
"6011",156.254899440314,1.35564207096301,0.884796547490743
"6012",149.948606801679,0.973893984798521,1.18191315212737
"6013",129.429303536581,0.939057024149378,1.05802386181343
"6014",156.29067641485,1.17132830673571,1.02425771982941
"6015",156.818584399014,1.17027270295606,1.02864440439423
"6016",137.032668851541,1.15714480712315,0.909057217540142
"6017",180.639773705411,1.44654936258519,0.95859450719401
"6018",152.987727628358,1.22843785535527,0.956000714170176
"6019",150.412481297792,1.17920077585696,0.979153844209759
"6020",158.016597332253,1.39418700790144,0.870034527784326
"6021",102.600268032513,0.844107366683643,0.933051507181287
"6022",126.710002925927,1.00485793619455,0.967968106406675
"6023",149.847064411383,1.08818230532728,1.05706427017765
"6101",104.550472582331,0.834783233195737,0.961406594035148
"6102",144.371056889921,1.01474637714204,1.09213780367916
"6103",136.354283043703,0.903546768403926,1.15843844260244
"6104",100.162057485626,0.741019270202923,1.03759662145868
"6105",98.3644998196072,0.762595171672296,0.990145802123794
"6106",274.535883732654,1.77177403244884,1.18944838061075
"6107",165.600335602348,1.1605378124027,1.09535963145383
"6108",122.939927000732,0.806661673310351,1.16992047539297
"6109",130.781963702004,0.936306392554184,1.07222191485052
"6110",114.584765654214,0.818835013940636,1.07420035021487
"6111",118.714956521573,0.827319256577922,1.10150663786841
"6112",102.35931752984,0.742692335950929,1.05796975690395
"6113",118.031107945024,0.79139176200265,1.14487948281018
"6114",71.2280019876605,0.876775410421529,0.62361595035136
"6115",114.787605204562,0.773113592033834,1.1397418637693
"6116",132.491074088763,0.874254611534226,1.1633315404876
"6117",172.375395414038,1.24043493828846,1.06673390559813
"6118",147.420790330106,1.0223885677344,1.1068724153455
"6119",154.901858247058,0.942509551260482,1.26161162353214
"6120",165.217278119594,1.12491048323651,1.12743707678352
"6121",266.940465136662,1.68177543703741,1.21843178992786
"6122",182.866846373337,1.35084017824592,1.03916813183794
"6123",235.27498721217,1.45334869453133,1.24268411679848
"6124",135.428619660858,0.851811881496151,1.22045444179862
"6125",203.150202917397,1.25346856844765,1.24410955659219
"6126",155.813589181011,1.04920603669271,1.13998559846709
"6127",184.195891087336,1.2480458942483,1.13293291891247
"6128",195.219810889974,1.27039864168746,1.17961063909268
"6201",76.9933468155357,0.818202846690828,0.722348917080299
"6202",76.4867555394023,0.715047889579708,0.821118664165165
"6203",66.4182338928353,0.688419061399906,0.740609451695202
"6204",110.765357927669,1.02628678501819,0.828495268142274
"6205",88.9959279615546,0.792095654661651,0.862476595789113
"6206",111.734891587345,0.940633976537014,0.911849079486648
"6207",93.5048050491304,0.923848769913274,0.776940674096088
"6208",112.422899223675,1.07321198358378,0.804125957235734
"6209",56.8989244229476,0.534134668126927,0.81772655978962
"6210",90.6529308082547,0.759481844187444,0.916261138095178
"6211",135.822391825453,1.11818207680503,0.932424467581232
"6212",79.4209432145534,0.799080485243769,0.762955713602767
"6213",106.350787971012,0.919232058721176,0.888117368984965
"6214",144.41534152765,1.23717391266956,0.896060620649488
"6215",105.890464156655,1.01907892373852,0.797634345542654
"6216",93.3466426175416,0.899041804327882,0.797028094021704
"6217",100.259109542315,1.1213044676555,0.686364960661905
"6218",98.4494004060623,0.905034598660078,0.8350312084817
"6219",88.7205710539072,0.801106180300008,0.850137278051685
"6220",94.3366661569529,1.04323912850115,0.694147031073546
"6221",62.4283876406141,0.617153760408566,0.776503741578382
"6222",74.0031226628498,0.987446323663032,0.575296010574684
"6223",63.3393205558587,0.699447519827976,0.695141280690491
"6224",58.4237796764885,0.642531115597054,0.697991766635369
"6225",72.9442413855543,0.885747018436623,0.632173267144293
"6226",81.0799012843857,0.876807935367596,0.709845042299745
"6301",148.316088985007,1.43955524567936,0.790887555974297
"6302",174.023881938957,1.40884693970766,0.948199786351734
"6303",223.907881102519,1.71608257332646,1.00158085128158
"6304",188.278750027356,1.51583501628274,0.953463747648875
"6305",162.692850828013,1.33475882121641,0.935665213464137
"6306",151.375173094025,1.27604685128052,0.910631871831375
"6307",48.5255775091139,0.0603850640366647,6.16873331514416
"6308",177.027102076504,1.38422637762739,0.98171958036258
"6309",187.467210601559,1.43129315249243,1.0054293011932
"6310",213.962068728215,1.67268916188015,0.981920572697076
"6311",380.949727569852,2.88244464638825,1.01452208416084
"6312",150.343124090028,1.37327151076089,0.840392124553704
"6313",191.281403043408,1.54252749896949,0.951907278371263
"6314",220.624914404434,1.7001137708365,0.996165238843757
"6315",176.682995656554,1.46009714072693,0.92889755013158
"6316",111.445515455466,1.07815588452288,0.793479760408788
"6317",146.038925979001,1.21511763452544,0.922582304795131
"6318",113.632344845641,1.39792275818298,0.623984220437791
"6319",172.028841179918,1.27516111645106,1.03559755504465
"6320",155.855648658787,1.26395135760631,0.946557498246234
"6321",174.192485031454,1.30903337269562,1.02148856676232
"6322",127.561629537129,1.205224660893,0.812469118917524
"6323",221.932662950679,2.27800713887031,0.747861123053872
"6324",115.855762538889,0.953255444533107,0.93296029076982
"6325",125.872813324528,1.05013656318137,0.920112589645654
"6401",125.223509065769,1.13198128872355,0.849183281502043
"6402",206.014878436039,1.637143827166,0.965976509144972
"6403",103.072016843548,1.00186320885095,0.789745499270877
"6404",127.420644950323,1.15190205180894,0.849139533739106
"6405",150.699862152034,1.35349332092803,0.854695764760613
"6406",146.410119243782,1.30388849278677,0.861956711631611
"6407",129.34072712147,1.24057809948881,0.800324297137522
"6408",119.500969392806,1.04985499293572,0.873769586724773
"6409",72.854553119054,0.844313652212624,0.662380747303471
"6410",80.9050448329159,0.887972327508496,0.699408627123908
"6411",121.19131396959,1.11947054755476,0.831024133053865
"6412",76.294703463414,0.601018098577002,0.97445469642797
"6413",118.168733091904,1.19541299409549,0.75882113928002
"6414",86.4184079090178,0.923686061251659,0.71818558648344
"6415",150.802643071543,1.25097635081367,0.925368405782282
"6416",135.102815856976,1.26173350180566,0.821961696800887
"6417",90.1985220019947,0.906861580461608,0.76350736697542
"6418",184.788859279832,1.69114214791639,0.838784670774382
"6501",257.926157998415,1.87217725143881,1.05755567245273
"6502",215.358262198212,1.5683701970562,1.05406591744478
"6503",71.7688433998458,0.729935761950325,0.75475520990462
"6504",184.107683333421,2.59158088239738,0.545333226465534
"6505",70.6097597894123,0.648130385684532,0.836290503865852
"6506",42.8092656711462,0.617321227859049,0.532330537842031
"6507",302.479881567673,2.07360838298878,1.11975901679061
"6508",81.2936981945664,0.797021384624812,0.782963867836935
"6509",162.958199209477,1.47879856187344,0.845905816310133
"6510",180.115903290617,1.41965328055037,0.973922914290548
"6511",134.439171088308,1.05290748068153,0.980145225417726
"6512",70.3063114503524,0.624421531396931,0.864313422543103
"6513",74.6850235205724,0.796012979594207,0.7202249907462
"6514",61.9249952273287,0.564121858976944,0.842651245935743
"6515",79.2089032419687,0.694484466721671,0.87552041516488
"6516",80.9632071044517,0.836362256422188,0.743101420149782
"6517",151.589934166845,1.25075806693208,0.930361790042955
"6518",125.575874381204,1.08913568077511,0.885072890501588
"6519",109.212892804501,1.09560982955656,0.765196199980025
"6520",450.507215420569,3.52584259986303,0.980829781945295
"6521",79.0728512571771,0.897254145881877,0.676498346262144
"6522",101.927219953144,0.972974895761172,0.804161649951998
"6523",176.655745922626,1.31378398667836,1.03218755305946
"6601",116.92795234156,0.976084175386898,0.919572311901158
"6602",95.0353406293703,0.816873569327929,0.893069186584049
"6603",123.318386672596,1.01764668886493,0.930219896441071
"6604",120.385749728071,0.919006933072251,1.00556722075325
"6605",117.7702266661,1.0975716757756,0.823677938232126
"6606",169.19427120474,1.42670173651138,0.910347655518489
"6607",125.017393938029,0.992775072932896,0.966661431671621
"6608",205.735129673384,1.67373077694893,0.943577695555032
"6609",295.159742385161,1.38232530917026,1.639085758442
"6610",156.274820810388,1.25325975044702,0.957200091217097
"6611",147.75678506927,1.18712004970739,0.95544921270415
"6612",110.786388017388,0.992431803598249,0.856920522304276
"6613",101.751138869845,0.93307683596912,0.837098733202795
"6614",147.473817873822,1.21799301562908,0.929447662582292
"6615",162.176070501589,1.25194546044425,0.994388693144064
"6616",105.362757528586,0.82396600925508,0.981595697037814
"6617",150.620327805743,1.32907556512491,0.869938855114425
"6618",153.986653607959,1.20970027591904,0.977147477616954
"6619",115.214266246429,0.817561894112515,1.08178369429117
"6620",153.855746776517,1.24177575359553,0.951098201994545
"6621",233.221619350806,1.66183628481413,1.07729683313331
"6622",186.064098773554,1.51410483163749,0.943325234587444
"6623",146.25921935534,1.1369283861272,0.987517851427944
"6624",133.962596225786,1.02165548930147,1.00654662450582
"6625",158.63779585055,1.16895444207257,1.04175092628342
"6626",159.719739296571,1.21060899420435,1.01276692650644
"6627",85.2727167099137,0.969021907959956,0.675509276605952
"6628",147.319299151982,1.19676490948437,0.944942998027543
"6629",240.179711364775,1.76801981994702,1.04280715707423
"6630",152.946232369569,1.259436868596,0.932217377579782
"6631",128.714704981819,1.04258885626221,0.947697861936247
"6632",119.237879370162,0.937861693468003,0.975956048066223
"6633",192.441977510943,1.44267847557245,1.02396490633552
"6634",152.866251462787,1.20802769025074,0.971380857277922
"6635",141.802428386193,1.19340929679814,0.912113881671893
"6636",191.175003631913,1.47996352447151,0.991596326451508
"6637",81.3226676044339,0.682569237628857,0.9145758276129
"6638",136.32175631057,1.15788278088484,0.90376473497116
"6639",151.726938270475,1.28459994079176,0.906670760786208
"6640",110.91819069555,0.941195998962748,0.904643606671204
"6641",160.831530662682,1.25774278302602,0.981599153243261
"6642",146.421472229811,1.10795531785801,1.01446562777754
"6643",234.151674382564,1.73288868611369,1.03724515597394
"6644",193.842006683005,1.34478794500351,1.10649359306841
"6645",96.360940675543,0.762801470551208,0.969715468110617
"6646",192.739840984689,1.56730197169348,0.94400355601632
